題號,題目,選項A,選項B,選項C,選項D,Answer
1,(113-1)我國推動上市櫃公司永續發展行動方案，深化企業永續治理文化中，於 2023 年起推動 IPO 公司 至少幾位不同性別董事? ,1 位,2 位,3 位,4 位,1
2,(113-1) ESG 涵蓋內容不包含以下何者？,社會責任,環境保護,公司治理,政府保護,4
3,(113-1) 上市上櫃公司永續發展實務守則中，為健全永續發展之管理，推動永續政策需定期向哪一個單位 報告？,總經理會議,公司業務會議,股東會,董事會,4
4,(113-1) 我國氣候變遷因應法中，碳定價的規劃形式是下列哪一個選項？,僅推動徵收碳費,徵收碳費及推動碳交易,僅推動碳交易,選項,2
5,(113-1) 臺灣 2050 淨零排放路徑包含二大治理基礎，請問下列何者為二大治理內容？,能源轉型及社會共融,科技研發及氣候法制,科技研發及產業轉型,氣候法制及循環經濟,2
6,(113-1) 我國氣候變遷因應法中，明訂國家長期減量目標修改為哪一年溫室氣體淨零排放？,2030 年,2040 年,2050 年,2060 年,3
7,(113-1) 1972 年 6 月，聯合國首次針對環境問題舉辦人類環境會議(Conference on the Human  Environment)，也稱為地球高峰會(Earth Summit)，該次會議通過的宣言為以下何者？,里約環境與發展宣言(Rio Declaration on Environment and Development),日內瓦部長宣言(The Geneva Ministerial Declaration),斯德哥爾摩宣言(Stockholm Declaration),格拉斯哥聯合宣言(Glasgow Declaration),3
8,"(113-1) 聯合國政府間氣候變遷專門委員會(Intergovernmental Panel on Climate Change, IPCC)隸屬於哪 一個組織？",世界銀行(World Bank),聯合國(United Nation),國際再生能源總署(IRENA),國際能源總署(IEA),2
9,(113-1) 以下哪一個宣言除提供人類活動與氣候變遷間關聯性之科學基礎外，也成為日後國際減少碳排放 協商機制之研究基礎與依據？,日內瓦部長宣言(The Geneva Ministerial Declaration),斯德哥爾摩宣言(Stockholm Declaration),人類環境行動計畫(Action Plan for the Human Environment),里約環境與發展宣言 (Rio Declaration on Environment and Development),1
10,(113-1) 歐盟為規範確定一項經濟活動 (economic activity) 是否符合環境永續性(environmentally  sustainable)的標準，以確定投資在環境永續的程度，此標準為下列何者？,歐洲綠色政綱(European Green Deal),碳邊境調整機制(CBAM),企業永續報告指令(CSRD),歐盟永續分類標準(EU Taxonomy Regulaton),4
11,(113-1) 我國推動上市櫃公司永續發展行動方案，強化利害關係人溝通，2024 年起將依資本額規模分階段 推動，上市櫃公司應於股東會幾日前上傳議事手冊、幾日前上傳年報？,20 日，15 日,30 日，15 日,20 日，14 日,30 日，14 日,4
12,(113-1) 以下哪一個會議達成歷史性協議，發達國家將向較貧窮國家支付費用，補償氣候變化造成的經濟 損失？,第二十五屆聯合國氣候變遷締約國大會(COP 25),第二十六屆聯合國氣候變遷締約國大會(COP 26),第二十七屆聯合國氣候變遷締約國大會(COP 27),第二十八屆聯合國氣候變遷締約國大會(COP 28),3
13,(113-1) 請問哪一個協議首次將「逐步減少(phase down) 對煤炭和化石燃料補助」寫入官方檔案中？,格拉斯哥氣候協議(Glasgow Climate Pact),京都議定書(Kyoto Protocol),巴黎協定(Paris Agreement),利馬氣候行動呼籲(Lima Call for Climate Action),1
14,(113-1) 我國推動上市櫃公司永續發展行動方案，擴大永續資訊揭露範圍，將自 2025 年推動多少資本額 以下的上市櫃公司編製永續報告書？,10 億元,20 億元,50 億元,100 億元,2
15,(113-1) 根據永續發展行動方案，優先推動哪些公司設置永續委員會？,僅上市公司,僅上櫃公司,上市上櫃公司,僅興櫃公司,3
16,"(113-1) 聯合國政府間氣候變遷專門委員會(IPCC)第六次評估報告，第一工作小組(Working Group I, WGI)  於 2021 年 8 月 9 日，發布《氣候變遷 2021：物理科學基礎》(Climate Change 2021：The  Physical Science Basis) 報告，其主要探討以下哪個議題？",氣候變遷對世界的影響,減緩氣候變遷的進展和承諾進行最新的全球評估,強調氣候變遷、人類社會、生態系統之間的互動,全球暖化,4
17,(113-1) 上市上櫃公司永續發展實務守則中，關於維護社會公益的內容，不包含下列哪一項？,尊重消費者權益,統計溫室氣體排放量,強化供應鏈管理,保障員工合法權益,2
18,(113-1) 上市上櫃公司永續發展實務守則中，關於利害關係人之權益維護，不包含下列何者？,於網站設置利害關係人專區,瞭解利害關係人之合理期望及需求,協助利害關係人獲取最大獲利,妥適回應利害關係人關切之重要永續發展議題,3
19,(113-1) 我國推動綠色金融行動方案 3.（113-1）0，針對具體推動措施內容，下列哪一項不包含在當中？,補助及獎勵於發展低碳、減碳與負排放技術及產業,訂定範疇一、二及三之中程及長程減碳目標與策略提出時程規劃,推動個別金融業辦理氣候變遷壓力測試,持續精進壓力測試模組，並研議氣候風險之監控機制,1
20,(113-1) 關於「臺灣 2050 淨零排放路徑」，下列敘述何者有誤？,由行政院國家發展委員會發布,涵蓋四大轉型策略、二大治理基礎,暫未考慮弱勢族群所可能面臨的轉型挑戰與困境,以十二項關鍵戰略整合跨部會資源,3
21,(113-1) 根據我國推動上市櫃公司永續發展路徑圖，資本額 50 億元以下之上市櫃公司，須完成事項不包 含下列何者？,2026 年個體公司完成盤查,2027 年合併報表子公司完成盤查,2027 年個體公司完成確信,2029 年合併報表子公司完成確信,3
22,(113-1) 有關對永續金融揭露規範(SFDR)對 ESG 相關投資產品之定義及綠色成份之敘述，下列正確的有 幾項？ Ⅰ.真正具有落實 ESG 精神的基金，至少必須符合 Article 8 或 Article 9 的規定；Ⅱ.  Article 6 是聚焦於挑選從事 ESG 的企業為標的的基金；Ⅲ. Article 9 的基金是以實現 ESG 為目 標，經關鍵資源效率指標或執行結果評估後，確認經濟活動可對環境、社會帶來貢獻；無需考慮 是否有其他重大傷害之主要不利影響(PAIs)；Ⅳ.符合 Article 6 的基金，因為產品揭露屬性並未考 慮歐盟永續經濟活動之標準，故此類為非永續性產品,1 項,2 項,3 項,4 項,2
23,(113-1) 上市上櫃公司永續發展實務守則中，上市上櫃公司之董事會於公司推動永續發展目標，內容不包 含下列哪一項？,鼓勵公司追求最大化短期獲利,考量利害關係人之利益，提出永續發展使命或願景,永續發展納入公司之營運活動與發展方向,永續發展相關資訊揭露之即時性與正確性,1
24,(113-1) 有關永續金融揭露規範(SFDR)之敘述，下列何者正確？,僅規定在歐洲設有營運據點或販售商品的基金公司,無須在公開說明書中標示「是否屬於 ESG 基金」,依「綠化」程度區分為符合第 6 條(Article 6)、第 8 條(Article 8)及第 10 條(Article 10)之不同永 續性類別之基金,第 8 條(Article 8)類別之基金，ESG 的程度相對較低，被定義為「泛 ESG」基金,1
25,(113-1) 有關 GRI 準則中與重大議題相關的敘述，下列何者正確？,所有組織皆須決定其重大主題,僅有營收超過特定金額的企業或員工超過一定數量的組織須決定其重大主題,僅有企業須決定其重大主題,僅有高碳排產業須決定其重大主題,1
26,(113-1) 哪一項法規/政策規定符合一定標準之上市櫃公司應依 GRI 揭露及編製永續報告書？,上市上櫃公司編製與申報永續報告書作業辦法,公開發行公司年報應行記載事項準則,上市上櫃公司永續發展路徑圖,我國接軌之 IFRS 永續揭露準則,1
27,(113-1) 針對永續會計準則委員會(SASB)所設立的準則特性，下列何者錯誤？,指標定義、範疇、計算方式、資料蒐集方式、參考文獻，以及指標呈現單位均一致,有三大特色：指標一致性、產業特定指標與指標可比性,各產業應計算之指標單位，可協助投資人比較與辨識,針對不同產業應揭露主題及會計指標設定相同的揭露議題,4
28,(113-1) IFRS S2 氣候相關揭露要求(Climate-related Disclosures)，除依 TCFD 一般揭露的要求外，需整 體考量價值鏈中氣候相關的風險與機會，並揭露以下資訊：哪一項描述不正確？,內部碳定價之機制與流程,高階管理人員的性別比例與薪酬的平等,因應氣候相關風險和機會而產生之資本支出及投／融資金額,受氣候相關轉型／實體風險及機會影響之資產或業務金額及比例,2
29,(113-1) 您剛接任臺灣資本額 100 億元以上的上市櫃公司永續長職位，開始著手準備公司 2023 年的永 續相關資訊的揭露，將於 2024 年陸續出版，請問下列哪項永續揭露架構還不需馬上遵從？,TCFD,SASB,IFRS S1/S2,GRI,3
30,(113-1) 在臺灣，會計師依據以下哪一號準則規範，進行溫室氣體聲明之確信工作？,審計準則 220 號「查核歷史性財務資訊之品質管制」,確信準則 3000 號「非屬歷史性財務資訊查核或核閱之確信案件」,確信準則 3410 號「溫室氣體聲明之確信案件」,審計準則 720 號「其他資訊之閱讀與考量」,3
31,(113-1) 下列何者不是「保險業氣候相關風險財務揭露指引」和「本國銀行氣候風險財務揭露指引」皆優 先重視項目？,董事會及高階管理階層制定風險胃納、策略及營運計畫時，應將氣候相關風險納入考量,透過情境分析瞭解氣候風險相關策略,以內部控制三道防線進行風險管理,設置永續投資研究部門進行永續投資研究及盡職治理調查,4
32,(113-1) 氣候變遷可能對組織造成財務衝擊，如損害資產或供應鏈中斷等影響，包含颱風、龍捲風、洪水 等極端氣候事件。氣候相關財務揭露工作小組(TCFD)建議中，上面的描述被歸類在實體風險中的 哪一種風險？,立即性風險(Acute Risk),市場風險(Market Risk),長期性風險(Chronic Risk),技術風險(Technology Risk),1
33,(113-1) 根據「公開發行公司年報應行記載事項準則」規定，針對氣候相關資訊揭露，以下哪一項不屬每 一企業必要揭露事項？,敘明董事會與管理階層對於氣候相關風險與機會之監督及治理,敘明極端氣候事件及轉型行動對財務之影響,敘明氣候風險之辨識、評估及管理流程如何整合於整體風險管理制度,使用內部碳定價作為規劃工具，說明價格制定基礎,4
34,(113-1) 氣候相關財務揭露工作小組(TCFD)對於主要財務影響分類的指引，針對企業損益表當中的收入面 的揭露建議，下列何者錯誤？,由於碳定價機制仍不普及，企業還不需要急著納入考量,轉型風險和實體風險可能影響對產品和服務的需求，組織應考慮風險對收入產生的潛在影響,組織應鑑別增加或創造新收入的潛在機會,碳定價機制持續成長，企業應納入考量來評估對收入的潛在影響,1
35,(113-1) 資本額 100 億元以上及鋼鐵、水泥業公司，規定哪一年揭露合併報表子公司的溫室氣體盤查資 訊？,114 年,115 年,116 年,117 年,1
36,(113-1) 下列何者為「本國銀行氣候風險財務揭露指引」要求銀行訂定高氣候風險客戶與高氣候風險資產 之管理措施時，應考慮之相同因素？,客戶改善自身氣候風險之意願與能力,銀行對該資產之管理能力,是否有抵減銀行曝險之替代做法,選項,3
37,(113-1) 氣候相關財務揭露工作小組(TCFD)建議，揭露組織依循策略和風險管理流程進行評估氣候相關風 險與機會所使用的指標，屬於四項核心要素當中的哪一項？,治理,策略,風險管理,指標和目標,4
38,(113-1) 「公司年報應行記載事項準則」附表一：推動永續發展執行情形及與上市上櫃公司永續發展實務 守則差異情形及原因之推動項目，哪項不屬於推動社會議題？,產品與服務之顧客健康與安全、客戶隱私、行銷及標示等議題,供應商在環保、職業安全衛生或勞動人權等議題遵循相關規範，及其實施情形,訂定及實施合理員工福利措施(包括薪酬、休假及其他福利等),致力於提升能源使用效率及使用對環境負荷衝擊低之再生物料,4
39,(113-1) 國際永續準則理事會(ISSB)，於 2023 年中正式發布永續揭露準則第 S1 號及 S2 號，主要是期 盼何者能獲得充分且高品質的資訊？,非營利組織,各地政府,經濟學家,投資人,4
40,(113-1) SASB 準則是根據何種標準流程訂定？,依據氣候相關財務揭露建議 TCFD 的四個主軸來訂定符合公司治理的流程，同時過程中充分 與 NGO 組織交互討論各項標準,依據巴黎協定(The Paris Agreement)的條約，在符合 2°C 的目標下，充分與氣候專家議合而 產生的標準,參照一般制定財務會計標準的流程而訂定，過程中皆參考大量文獻並與資本市場各產業人士和 專家學者交互討論後，決議出目前所公布的各項揭露指標,參照 GRI 準則，挑選當中可量化且可以連結至企業的財務績效的標準作為制定的基礎,3
41,(113-1) 永續會計準則委員會(SASB)2018 年 11 月公布準則的規範與運用，並藉此列出可能影響企業財 務狀況與營運績效的 ESG 議題，下列描述何者錯誤？,公布 5 大面向，包括環境(Environment)、人力資本(Human Capital)、社會資本(Social  Capital)、商業模式與創新(Business Model & Innovation)和領導與治理(Leadership &  Governance),20 項通用的 ESG 議題的重大性地圖索引(Materiality Map),77 項行業別(industry),11 項產業別(sector),2
42,(113-1) 屬上市上櫃公司子公司之證券商，及實收資本額達新臺幣二十億元以上但未達五十億元之證券 商，應於哪一個年度編製及發布永續報告書？,112 年,113 年,114 年,115 年,2
43,(113-1) 根據「保險業氣候相關風險財務揭露指引」，保險業應於何時將氣候相關風險與機會之管理情形納 入永續報告書或置於公司網站？,每年 3 月 31 日,每年 6 月 30 日,每年 9 月 30 日,每年 12 月 31 日,2
44,(113-1) 主管機關依據企業的哪種規模分階段推動「上市櫃公司永續發展路徑圖」？,按營收分階段推動,按實收資本額分階段推動,按人數規模分階段推動,按廠區數量分階段推動,2
45,(113-1) 「永續報告書作業辦法」規範企業未納入盤查計算之營運據點或子公司占總排放量之比重上限為 5%的原因是基於：,可靠性,可比性,一致性,完整性,4
46,(113-1) 下列何者為「本國銀行氣候風險財務揭露指引」，要求銀行於定期檢視氣候風險管理政策及作法 時，應參考之資料？,情境分析及壓力測試之結果,金融股市之永續投資分析報告,KOL 之最新言論,客戶滿意度調查結果,1
47,(113-1) 依確信準則 3000 號執行確信工作之執業人員，在確信工作執行中發現關鍵績效指標之適用基準 之部分或全部不妥適，或標的之部分或全部不適當，需考量以下哪一個做法？,執業人員可直接出具保留結論之確信報告,執業人員可直接出具無法表示結論之確信報告,如法令允許終止委任，則需考量終止委任此確信案件,執業人員僅需視情況出具保留結論、否定結論或無法表示結論之確信報告,3
48,(113-1) 最早適用我國 IFRS 永續揭露準則的上市櫃公司，於編製哪一年度的股東會年報須揭露 IFRS 永 續準則的內容？,2025 年,2026 年,2027 年,2028 年,2
49,(113-1) 從 1850-1900 年到 2010-2019 年，全球地表溫度上升的最佳估計值為多少？,1.（113-1）87°C,1.（113-1）47°C,1.（113-1）07°C,0.（113-1）67°C,3
50,(113-1) 民眾想要查詢臺中市東勢區地區斷層與土壤液化資料，可到哪一個單位網站查詢？,農委會,科技部,國家災害防救科技中心,經濟部水利署,3
51,(113-1) 「全球暖化造成海平面上升，預期未來沿海地區房價下跌」是哪一種風險？,立即性實體氣候風險,長期性實體氣候風險,聲譽風險,預期心理風險,2
52,(113-1) 根據 IPCC「氣候變遷與土地(Climate Change and Land)」特別報告，自 1960 年代以來，農業 產生的一氧化二氮排放量增加了多少比例？,50%,100%,150%,200%,2
53,(113-1) 下列何者是氣候變遷的減緩策略？,增高海岸線堤防,開發豐富的化石燃料資源,遷居到地勢較高的地區,多搭乘公共交通,4
54,(113-1) 根據 IPCC「氣候變遷與土地(Climate Change and Land)」特別報告，在 2007 年至 2016 年間， 農業、森林砍伐、泥炭地劣化和其他類型的土地利用佔全球溫室氣體排放量的比例為何？,13%,23%,33%,43%,2
55,(113-1) 金融機構發展金融科技，讓民眾可以方便、經濟實惠的使用各種金融服務，這有助於達成哪一項 永續目標(或減緩哪一個風險)？,消除貧窮,少子化,城鄉差距擴大,超高齡化,3
56,(113-1) 根據劍橋大學風險管理研究中心公布的「2015─2025 城市風險指標」研究，對臺北市造成經濟 損失最大的風險為：,戰爭,風暴(颱風),地震,金融,2
57,(113-1) 根據世界自然基金會發布之《地球生命力報告 2022》(Living Planet Report 2022)顯示，1970 至 2018 年間全球野生動物豐富度減少比例為何？,39%,49%,59%,69%,4
58,(113-1) 金融機構大股東干政是哪一種永續風險？,文化風險,環境風險,社會風險,治理風險,4
59,(113-1) 世界上近三分之二的一氧化二氮排放來自何者？,工業,農業,畜牧業,運輸業,2
60,(113-1) 金融機構提供以房養老貸款有助於達成哪一項永續目標(或減緩哪一個風險)？,消除貧窮,缺乏居住正義,城鄉差距擴大,超高齡化,4
61,(113-1) 目前全球發行量最大的永續相關債券為？,綠色債券,社會債券,轉型債券,可持續發展債券,1
62,(113-1) 何種永續債券資金用途未受限制，可用於一般企業營運所需而非特定投資計畫，但債券本息支付 條件與發行人可持續發展績效目標(SPT)相連結？,綠色債券,社會債券,可持續發展債券,可持續發展連結債券,4
63,(113-1) 赤道原則按照潛在的環境社會風險和影響程度將專案融資案件分類成 A、B、C 三個等級，以下有 關分類等級 A 類的說明，哪項是正確的？,A 級係指無風險案件，即經評估後無不利風險及/或影響,A 級係指中風險案件，即經評估後顯示專案對環境和社會可能造成不利的程度有限，影響侷限 於特定地點，且可藉減緩措施降低或免除衝擊,A 級係指低風險案件，即經評估後顯示專案對社會和環境影響輕微,A 級係指高風險案件，即經評估後顯示專案對環境和社會有潛在重大不利及/或涉及多樣的、 不可逆的或前所未有的影響,4
64,(113-1) 永續相關主題投資的主要特點是什麼？,投資於任何公司，不論其行業或主題,投資於各種不同主題的公司，以實現多元化,選擇投資於特定永續發展主題相關的公司,專注投資於高風險高回報的公司,3
65,(113-1) 以下何種計畫是社會債券所募集的資金用途？,風力發電機台設置,發展核能發電,生物多樣性計畫,青年住宅投資,4
66,(113-1) 我國金管會針對 ESG 主題基金訂定具體滿足標準，以下何者非必須特徵？,是否投資於改善環境特徵之產業,採用永續投資策略與方法,是否有排除政策,盡職治理參與,1
67,(113-1) 以下有關永續貸款原則之敘述何者是正確的？,綠色貸款原則、社會責任貸款原則以及永續連結貸款原則皆是由貸款市場協會(LMA)、亞太地 區貸款市場協會(APLMA)與貸款聯合組織貿易協會(LSTA)所合作制定,綠色貸款原則、社會責任貸款原則以及永續連結貸款原則皆是強制性原則,綠色貸款原則、社會責任貸款原則以及永續連結貸款原則皆無限定之貸款資金用途,綠色貸款原則、社會責任貸款原則以及永續連結貸款原則皆需設定永續發展績效目標(SPT),1
68,(113-1) 有關國內公司治理評鑑的敘述，何者正確？,現行公司治理評鑑為使投資大眾能了解受評公司的整體表現，目前未分產業公布排名,公司治理評鑑每兩年辦理一次,現行公司治理評鑑為鼓勵公司，僅公布排名前百分之二十之企業,現行公司治理評鑑除公司治理指標外，也有環境及社會的指標,4
69,(113-1) 有一永續基金 A 在其選股過程中，運用其公司 ESG 評分機制進行 ESG 整合投資分析，且專門 投資於碳中和議題，請問該基金運用了哪些投資方法？ 甲.整合 ESG 因子；乙.產業別最佳；丙.排他性篩選；丁.永續相關主題投資,僅甲、丁,僅乙、丙,僅丙、丁,甲、乙、丙、丁皆是,1
70,(113-1) 下列有關於綠色保險的敘述何者有誤？,再生能源保險之運作需融入能源服務業者(ESCO),節能保險的目的為刺激中小企業的節能意願,能源效率保險承保設施損壞後，工作成本的增加,綠建築保險是保險公司為支持環保或抑制高耗能所推出的保險商品,1
71,(113-1) 下列何者是強制性的國際倡議？ 甲.責任投資原則；乙.永續保險原則；丙.責任銀行原則；丁.赤道原則,僅甲、丙,僅甲、丁,僅甲、乙、丁,甲、乙、丙、丁皆非,4
72,(113-1) 下列何者為再生能源產業保險的承保範圍？ 甲.建造與安裝；乙.營運前的損失；丙.營運時的損失,僅甲、乙,僅甲、丙,僅乙、丙,甲、乙、丙皆是,2
73,(113-1) 有一永續基金在其選股過程中，以公司治理評鑑結果前 20%作為其成分股主要篩選條件，並剔除 涉及爭議性武器生產之企業，請問該基金運用了哪些投資方法？ 甲.正向選股；乙.產業別最佳；丙.排他性篩選；丁.以標準為依據選股,僅甲、丁,僅乙、丙,僅丙、丁,甲、乙、丙、丁皆是,4
74,(113-1) 以下有關可持續發展債券之敘述何者為正確的？,可持續發展債券係指債券本息支付條件與發行人可持續發展績效目標(SPT)相連結之債券,可持續發展債券係指債券所募集之資金擇一用於綠色投資計畫或社會效益投資計畫,可持續發展債券係指債券所募集之資金全部同時用於綠色投資計畫及社會效益投資計畫,可持續發展債券係指債券所募集之資金全部同時用於公司治理投資計畫,3
75,(113-1) 下列何種貸款之資金應全部用於環境保護或氣候相關支出？,綠色貸款,社會貸款,永續連結貸款,轉型貸款,1
76,(113-1) 以下責任銀行原則承諾之履行步驟中，有關目標制定與實施的說明，何者是錯誤的？,正式簽署 PRB 後的 12 個月內，需完成目標制定並公開,盤點銀行的業務、產品與服務，在社會、經濟與環境面向所可能帶來的最大正負面影響,目標所依循的標準與時程規劃，不應高於 SDGs、《巴黎氣候協議》以及其他國際間之永續相 關原則架構,依據所盤點評估之影響範疇與目前經營環境，制定優先遵循目標與相對應之適用領域,3
77,(113-1) 以下何者非責任銀行原則承諾之履行步驟？,影響分析,目標制定與實施,補助申請,定期揭露,3
78,(113-1) 近年國際上永續相關金融商品之種類越來越廣泛，以下何者為永續相關金融商品？ 甲.節能保險；乙.乾淨能源 ETF；丙.永續連結貸款；丁.綠色信用卡,僅甲、丙,僅甲、丁,僅甲、乙、丁,甲、乙、丙、丁皆是,4
79,(113-1) 影響力投資的主要特點是什麼？,以追求最高市場報酬為目標的投資,投資主要集中在新興市場,旨在產生積極的社會和/或環境影響，同時實現財務報酬,基本上與慈善事業相同，只追求社會影響,3
80,(113-1) 以下何者為目前最常見的 ESG 指數整合流程步驟之順序為？ 甲.母指數：設定符合資格的公司 範疇；乙.權重設計：自由流通市值加權(上限)以及 ESG 權重；丙.ESG 剔除標準：刪除不符資 格的公司(負面、正面或規範等)；丁.指數管理與維護：定期進行再平衡、更新 ESG 數據以及管 理公司行動(換股、併購等)；戊.ESG 評級或永續主題篩選：剩餘成分股根據 ESG 評級或永續主 題進行篩選 ESG 指數,甲、乙、丙、丁、戊,甲、戊、乙、丙、丁,甲、丙、戊、乙、丁,甲、丁、丙、戊、乙,3
1,(113-2) 《氣候變遷綱要公約》(UNFCCC) 附件二締約國名單係指下列哪些國家？,經濟合作與發展組織(OECD)成員,已工業化和正在朝市場經濟過渡的國家,聯合國成員國,貧窮落後之國家,1
2,(113-2) 我國推動綠色金融行動方案 3.（113-2）0，針對資料面向之推動措施內容，下列何者不在其中？,建置企業 ESG 資料平台,推動個別金融業辦理氣候變遷壓力測試,統計因應氣候變遷之承保情形及永續保險商品數據,擴充上市櫃公司 ESG 資訊平台,2
3,(113-2) 政府間氣候變遷專門委員會(IPCC)第六次評估報告，第三工作小組於 2022 年 4 月 4 日發布《氣候變遷 2022：減緩氣候變遷》(Climate Change 2022：Mitigation of Climate Change)，其主要探討以下哪個議題？,氣候變遷對世界的影響,減緩氣候變遷的進展和承諾進行最新的全球評估,強調氣候變遷、人類社會、生態系統之間的互動,全球暖化,2
4,(113-2) 我國推動上市櫃公司永續發展行動方案，推動薪酬合理化，鼓勵高階薪酬與什麼做連結？,鼓勵高階薪酬與工作績效連結,鼓勵高階薪酬與 ESG 績效連結,鼓勵高階薪酬與減碳績效連結,鼓勵高階薪酬與業務推廣績效連結,2
5,(113-2) 永續發展目標指南的五大流程考慮旨在確保什麼？,提高員工的工作效率,實現 SDGs 的最佳效果，促進綜合性、整體性和可持續性,縮短企業的獲利時間,組織遵守法律法規,2
6,(113-2) 聯合國環境規劃署(UNEP)，將永續金融劃分為環境、社會、經濟與治理，其中環境面向不包含下列 哪一項？,數位金融,低碳金融,氣候金融,綠色金融,1
7,(113-2) 以下何者不是聯合國推動永續發展目標 SDGs 的主要考量？,加強執行手段，塑造全球霸權,在全世界消除一切形式的貧困,確保永續的消費和生產模式,為所有人提供水資源衛生及進行永續管理,1
8,(113-2) 聯合國政府間氣候變遷專門委員會(IPCC)目前已發布幾次評估報告(Assessment Report)？,3 次,4 次,5 次,6 次,4
9,"(113-2) 聯合國政府間氣候變遷專門委員會(Intergovernmental Panel on Climate Change, IPCC)隸屬於哪一個組織？",世界銀行(World Bank),聯合國(United Nation),國際再生能源總署(IRENA),國際能源總署(IEA),2
