題號,題目,選項A,選項B,選項C,選項D,Answer
25,(113-3) 氣候變遷可能對組織造成財務衝擊，如損害資產或供應鏈中斷等影響，包含颱風、龍捲風、洪水等極端氣 候事件。氣候相關財務揭露工作小組(TCFD)建議當中，上面的描述被歸類在實體風險當中的哪一種風險？,立即性風險(Acute Risk),市場風險(Market Risk),長期性風險(Chronic Risk),技術風險(Technology Risk),1
26,(113-3) 國際財務報導準則永續揭露準則（IFRS 永續揭露準則）的 S1/S2 準則，皆參考哪一個永續相關框架 而制定？,PCAF,TCFD,GRI,TNFD,2
27,(113-3) 下列何者為「本國銀行氣候風險財務揭露指引」，要求銀行於定期檢視氣候風險管理政策及作法時， 應參考之資料？,情境分析及壓力測試之結果,金融股市之永續投資分析報告,KOL 之最新言論,客戶滿意度調查結果,1
28,(113-3) 「永續報告書作業辦法」規範 14 個產業應揭露具產業重大性且投資人關注之永續相關指標，企業對 應之產業，係依循何種分類標準準則？,企業自行分類,國內上市櫃公司產業類別,美國 SASB 產業分類,全球行業分類標準(GICS),2
29,(113-3) 關於國際永續準則理事會(ISSB)，於 2023 年中正式發布永續揭露準則 S2，其揭露要求重視的是什麼， 下列何者正確？,僅適用聯合國成員國,僅提供指引，關鍵是當地政策制定者如何將其在地化,僅強調氣候的風險與機會,廣泛考量 ESG 所有面向，評估永續的風險與機會,3
30,(113-3) 「永續報告書作業辦法」規範應專章揭露氣候相關資訊的餐飲業，哪一項描述正確？,餐飲收入占其全部營業收入之比率達 100%,餐飲收入占其全部營業收入之比率達 75%,餐飲收入占其全部營業收入之比率達 50%,餐飲收入占總營收比率達 25%以上,3
31,(113-3) 氣候相關財務揭露工作小組(TCFD)對於四項核心要素當中的策略，哪一個描述正確？,是指組織如何鑑別、評估和管理氣候相關風險,是指組織業務、策略和財務規劃，揭露實際及潛在與氣候相關的衝擊,是指組織與氣候相關風險與機會的治理情況,是指針對重大性的資訊，揭露用於評估和管理氣候相關議題的指標和目標,2
32,(113-3) 「本國銀行氣候風險財務揭露指引」要求銀行針對哪兩項風險進行情境分析與壓力測試，以評估氣候 風險對其業務之影響？ 甲.轉型風險；乙.實體風險；丙.信用風險；丁.市場風險,僅甲、乙,僅甲、丙,僅乙、丙,僅丙、丁,1
33,(113-3) 根據「保險業氣候相關風險財務揭露指引」，保險業進行投資管理時，下列敘述何者正確？ 甲.訂定 適當程序以評估及管理投資標的所涉之氣候相關風險；乙.就涉及較高氣候相關風險之投資標的應有額 外之審查機制；丙.定期評估投資標的所涉氣候相關風險之變動，以作為調整投資部位之依據,僅甲,僅乙、丙,僅甲、丙,甲、乙、丙皆是,4
34,(113-3) 最早適用我國 IFRS 永續揭露準則的上市櫃公司是哪一年會計年度？,2025 年,2026 年,2027 年,2028 年,2
35,(113-3) 下列何者尚未納入證券期貨業揭露碳盤查時程？,非屬上市上櫃公司子公司之綜合證券商,上市上櫃公司子公司之綜合證券商,證券投資信託事業,證券投資顧問事業,4
36,(113-3) 有關 GRI 準則中對於決定重大主題時，組織鑑別衝擊的相關敘述，下列何者正確？,可以使用第三方評估所得的資訊,不可以使用第三方評估所得的資訊,不可以使用自己評估所得的資訊,只可以使用自己評估所得的資訊,1
37,(113-3) 相較於其他永續框架與揭露指南，SASB 準則具有以下特性，哪一項是錯誤的？,符合成本效益原則,揭露具財務重大的永續資訊,無特定行業分類，皆能適用,決策有用性,3
38,(113-3) 氣候相關財務揭露工作小組(TCFD)的四項核心要素，下列何者錯誤？,治理：該組織針對氣候相關風險與機會的治理,策略：氣候相關風險與機會對於組織的業務、策略和財務規劃的實際和潛在衝擊,風險管理：組織鑑別、評估和管理氣候相關風險的流程,指標和目標：用以評估和管理企業內部短中長期的業績成長,4
39,(113-3) 下列何者為「證券投資信託事業證券投資顧問事業環境、社會及治理(ESG)投資與風險管理作業流程暨 ESG 資訊揭露實務指引」中，鼓勵證券投資信託事業及證券投資顧問事業於永續報告書或網站中揭露 之內容？ 甲. ESG 投資與風險管理之治理機制運作情形；乙.辨識、評估、管理及監控 ESG 相關風險 之作業程序及管理措施；丙.盡職治理政策及執行情形,僅甲,僅甲、乙,僅甲、丙,甲、乙、丙,4
40,(113-3) 有關組織依循 GRI 進行報導的敘述，下列敘述何者正確？,如果組織未能符合依循 GRI 準則報導的所有要求，仍可以參考 GRI 準則進行報導,如果組織未能符合依循 GRI 準則報導的所有要求，就不可以參考 GRI 準則進行報導,如果組織未能符合依循 GRI 準則報導的所有要求，仍可以聲明已完整依循 GRI 準則,如果組織未能符合依循 GRI 準則報導的所有要求，只要符合九成以上的要求，就可以聲明依循GRI 準則,1
41,"(113-3) 資產管理規模未達 1,000 億之證券投資信託事業，應於哪一年度完成並揭露溫室氣體盤查確信？",116 年,117 年,118 年,119 年,4
42,(113-3) 根據「證券投資信託事業證券投資顧問事業環境、社會及治理(ESG)投資與風險管理作業流程暨 ESG  資訊揭露實務指引」，下列何者須對 ESG 投資與風險管理負有最終責任？,股東,董事會,高階管理階層,基層員工,2
43,(113-3) 在確信準則 3000 號中所提到的「不實表達」指的是：,適當方所提供之標的資訊為錯誤之資訊,適當方所提供之標的資訊與標的依基準衡量或評估所應有之結果，二者之間之差異,適當方未提供標的資訊之相關佐證文件,以上皆是,2
44,(113-3) SASB 準則五大面向當中的商業模式與創新(Business Model and Innovation)，下列何者是其包含的 ESG  議題？,合理的行銷和廣告(Selling Practices & Product Labeling),產品設計和生命週期管理(Product Design & Lifecycle Management),系統風險管理(Systemic Risk Management),生態衝擊(Ecological Impacts),2
45,(113-3) 屬上市上櫃公司子公司之證券商，及實收資本額達新臺幣二十億元以上但未達五十億元之證券商，應 於哪一個年度編製及發布永續報告書？,112 年,113 年,114 年,115 年,2
46,(113-3) 根據「本國銀行氣候風險財務揭露指引」，以下敘述何者錯誤？,董事會及高階管理階層應將氣候風險因素納入銀行風險胃納、策略及經營計畫中，包括辨識及評估 氣候相關之風險與機會，以及其對銀行策略與計畫之影響,董事會應核定氣候風險管理政策，並據以指導、監督及管理銀行對氣候風險之暴險情形，確保銀行 訂定之定性及定量措施符合其風險胃納,高階管理階層應訂定氣候風險管理之政策、管理制度及監控指標，定期檢視其有效性與執行情形,銀行應不定期向董事會報告氣候風險之相關資訊，以利董事會及高階管理階層於制定策略規劃及監 控業務時納入考量,4
47,(113-3) 依據溫室氣體盤查作業基本程序，下列描述何者正確？,若企業具有環境部公告納管事業者，該納管事業之盤查邊界由企業自行設定，並依據營運控制權法 區分為直接排放或能源間接排放的單元或程序,金管會要求盤查邊界設定不需要與財務報表一致，但對於子公司溫室氣體排放量納入統計方法並無 規範，僅要求企業內部各子公司必須一致,溫室氣體盤查主要依循四個步驟：決定排放量計算方式、蒐集活動數據、選擇合適的排放係數、計 算溫室氣體排放量,不論依循任何溫室氣體盤查規範，企業都不一定要界定盤查的範圍,3
48,(113-3) 下列何者為「本國銀行氣候風險財務揭露指引」要求銀行訂定高氣候風險資產之管理措施時，至少應 包括考慮哪些因素？ 甲.氣候風險之重大性；乙.銀行對該資產之管理能力；丙.是否有抵減銀行曝險 之替代做法；丁.客戶改善自身氣候風險之意願與能力,僅甲、乙、丁,僅甲、丙、丁,僅甲、乙、丙,以上皆非,3
49,(113-3) 國家災害防救科技中心提供的 3D 災害潛勢地圖包含哪些重要災害資訊？,淹水,土石流,土壤液化,以上皆是,4
50,(113-3) 下列何者為長期性的氣候實體風險？,今年侵台颱風個數比去年多,八八風災重創小林村,卡努颱風重創南投,臺灣夏季增長,4
51,(113-3) 因應傳染性疾病肆虐的新興風險，金融機構可提供什麼金融商品以協助減緩或調適該風險？,微型保單,長照保險,戒菸治療外溢保單,防疫保單,4
52,(113-3) 金融機構中關於氣候風險議題的最高治理單位為何？,董事會,企業永續委員會,風險管理委員會,TCFD 工作小組,1
53,(113-3) 下列何者是氣候變遷的減緩策略？,發展碳捕捉技術,增加再生能源發電,減少食物浪費,以上皆是,4
54,(113-3) 下列哪一種氣體不是我國「溫室氣體減量及管理法」所管制的溫室氣體？,二氧化碳,甲烷,臭氧,六氟化硫,3
55,(113-3) 根據世界經濟論壇《2023 全球風險報告》，未來 10 年內影響全球的前 4 大風險都是屬於哪一類型的 風險？,環境風險,社會風險,治理風險,戰爭風險,1
56,(113-3) 根據《臺灣氣候變遷科學報告 2017-物理現象與機制》報告，未來西北太平洋與侵臺颱風的個數有何趨勢？,增加,不變,減少,資料不足難以判斷,3
57,(113-3) 根據聯合國政府間氣候變遷專門委員會(IPCC)AR6 報告，相對於基期 1850 至 1900 年，21 世紀末的全 球升溫將超過 2°C 的是哪一種情境？,SSP1-1.9,SSP1-2.6,SSP2-4.5,SSP3-7.0,4
58,(113-3) IPCC「2022 氣候變遷：影響、調適與脆弱性」報告中，針對沿海社會生態系統的風險提出調適選項， 下列何者並非其選項？,改善排水,海堤和海岸養護,鼓勵居民從沿海地區撤離,鼓勵居民節能減碳,4
59,(113-3) 民眾想要查詢臺北市淹水潛勢，應該到哪一個單位網站查詢？,農委會,臺灣氣候變遷推估資訊與調適知識平台,世界資源研究所,國家災害防救科技中心,4
60,(113-3) 聯合國政府間氣候變遷專門委員會(IPCC)對未來全球氣候長期推估中，採用的溫室氣體排放軌跡情境 包含哪些溫室氣體？ 甲.二氧化碳；乙.臭氧；丙.二氧化硫；丁.甲烷,甲、乙、丙,甲、乙、丁,甲、丁,甲、丙、丁,4
61,(113-3) 以下何種 ESG 投資方法是藉由股東權力來影響企業行為，例如委由循 ESG 指導原則的股務代理機構 行使投票權？,永續相關主題投資,影響力與社區投資,企業參與及股東行動,整合 ESG 因子,3
62,(113-3) 有關國內公司治理評鑑的敘述，何者正確？,現行公司治理評鑑為使投資大眾能了解受評公司的整體表現，目前未分產業公布排名，僅以整體受 評公司的方式公布,現行公司治理評鑑為進行差異化管理，公布所有受評上市（櫃）公司七級距名單,公司治理評鑑每兩年辦理一次,現行公司治理評鑑只包括公司治理有關的指標,2
63,(113-3) 以下何者非國內公司治理評鑑的推動目的？,樹立企業學習的榜樣，發揮典範作用,引導企業建立良好公司治理制度與文化,透過弱化董事會以維護其他利害關係人的權益,讓投資者能夠更全面地評估和選擇投資對象,3
64,(113-3) 「2050 淨零排放路徑」中將「綠色金融」列入淨零排放路徑的十二項關鍵戰略之一，提出透過綠色融 資與增加投資，進而引導臺灣產業綠色轉型，並提出此四大轉型議題，包括以下哪些轉型？ 甲.能源轉型；乙.產業轉型；丙.生活轉型；丁.消費轉型；戊.社會轉型；己.農業轉型,甲、乙、丙、丁,甲、乙、丙、己,甲、乙、丙、戊,甲、乙、丁、己,3
65,(113-3) 某保險公司於保單中表明，若「單日累積降水量達 201.（113-3）0 毫米以上」即給予被保險人理賠。請問該保 單可能為哪一種保險？,節能保險,參數型天氣保險,能源效率保險,氣候保險,2
66,(113-3) 下列何者為永續連結貸款的條件？,貸款方必須屬於綠色產業,貸款方須屬於綠色產業，且不可有違反 ESG 相關法規之前例,貸款方可以是一般產業，但款項必須用在促進永續的用途,貸款方可以是一般產業，但需要設定永續關鍵績效指標與目標,4
67,(113-3) 目前關於綠色保險之描述何者正確？,只有著重於環境污染的責任險才算是綠色保險,具有綠色性質或元素之保險商品皆可稱為綠色保險,發行人將所募集的資金全數投入綠能發展中，即屬於綠色保險,綠色保險投入資金以協助金融機構將其運用於汙染防制等專案,2
68,(113-3) 以下何種 ESG 投資方法是選取相對於同業在 ESG 表現上較為積極的公司或項目作為投資標的，為評 斷公司 ESG 表現的好壞，如以某個具公信力的永續指數來訂定量化標準？,負向表列∕排他性篩選,產業別最佳∕正向選股,企業參與及股東行動,整合 ESG 因子,2
69,(113-3) 以下何者為歐盟綠色債券標準之內容？ 甲.募得款項用途需與永續性分類規則具備一致性；乙.由發行 人擬定的綠色債券框架的內容；丙.資金分配與影響報告；丁.要求由合規的獨立第三方進行外部驗證,僅甲、乙,僅甲、乙、丙,僅甲、乙、丁,甲、乙、丙、丁皆是,4
70,(113-3) 永續發展債券(GSSS)不包含以下何者主題？,綠色債券(Green),社會債券(Social),公司治理(Governance),可持續發展(Sustainability),3
71,(113-3) 下列何者是強制性的國際倡議？ 甲.責任投資原則；乙.永續保險原則；丙.責任銀行原則；丁.赤道原則,僅甲、丙,僅甲、丁,僅甲、乙、丁,甲、乙、丙、丁皆非,4
72,(113-3) 甲保險公司為再生能源發電業者設計了一項保險商品，主要承保再生能源業者於建造及營運過程中所 面臨的風險。請問以上敘述是指哪一種綠色保險？,能源效率保險,節能保險,再生能源產業保險,以上皆非,3
73,(113-3) 有關國內公司治理評鑑的功能，何者正確？,公司治理評鑑結果之應用，可用來做為編製公司治理指數之依據,可以進行差異化管理，針對評鑑表現較不理想之公司，酌情增加相關監理措施，以強化公司治理之落實,公司治理評鑑結果可做為投資人評估公司 ESG 表現的參考,以上皆正確,4
74,(113-3) 赤道原則按照潛在的環境社會風險和影響程度將專案融資案件分類成 A、 B、C 三個等級，以下有關 分類等級 A 類的說明，哪項是正確的？,A 級係指無風險案件，即經評估後無不利風險及或影響,A 級係指中風險案件，即經評估後顯示專案對環境和社會可能造成不利的程度有限，影響侷限於特 定地點，且可藉減緩措施降低或免除衝擊,A 級係指低風險案件，即經評估後顯示專案對社會和環境影響輕微,A 級係指高風險案件，即經評估後顯示專案對環境和社會有潛在重大不利及或涉及多樣的、不可逆 的或前所未有的影響,4
75,(113-3) 關於發行綠色債券，下列敘述何者正確？,所募集之資金不限其用途,所募集之資金用於綠色投資計畫之放款須達 50%以上,所募集之資金須全部用於綠色投資計畫之放款,綠色投資計畫必須可以降低碳排放量,3
76,(113-3) 有關永續金融商品之敘述，下列何者正確？,債券、基金、ETF 等金融商品皆可於投資流程中納入 ESG 因素,由於永續投資領域尚處於發展階段，投資方法論及具體影響皆未明確，故目前僅有機構投資人可購 買永續金融商品,投資流程中納入永續概念可降低風險，然而衍生性商品風險相對較高，兩者概念相違背，故目前衍 生性商品尚無法納入 ESG 因素,永續債券可分為綠色、社會、可持續發展及可持續發展連結債券，臺灣發行規模最大的類型為可持 續發展債券,1
77,(113-3) 下列何者不是永續保險原則(PSI)的主要項目？,將 ESG 議題納入融資分析中,將與保險業相關 ESG 議題融入公司決策,與各國政府合作，共同推動 ESG 相關行動,揭露永續保險原則實行狀況,1
78,(113-3) 若銀行 A 欲正式加入 PRB，應進行的流程包括下列哪些？ 甲.銀行總經理(CEO)簽署 PRB 並向 UNEP FI  遞交會員資格申請；乙.應通過公開徵求意見之規範；丙.由銀行發布載有 CEO 聲明的新聞稿宣佈其正式加 入 PRB；丁.完成簽署後，應進行影響分析、目標制定與實施及定期揭露,僅甲、乙、丙,僅甲、乙、丁,僅甲、丙、丁,甲、乙、丙、丁皆是,3
79,(113-3) 關於責任銀行原則(PRB)的六大框架，何者說明有誤？,一致性：銀行應確保策略與聯合國永續發展目標 SDGs、《巴黎協定》一致並有所貢獻,利害關係人：銀行應主動、定期與利害關係人進行接觸、協商、互動、合作，從而實現社會目標,治理與文化：銀行應直接透過總經理呼籲負責任的銀行文化，並定期對員工進行測驗，以履行其對 原則的承諾,公開揭露及當責：銀行應定期評估原則的履行情況，公開揭露正面和負面影響以及對社會目標的貢 獻，並對相關影響負責,3
80,(113-3) 下列有關於永續保險原則(PSI)之敘述何者錯誤？,永續保險原則為第一個針對保險業的框架,由聯合國環境規劃署金融倡議機構啟動,必須將巴黎協定整合至業務發展中,提供保險公司及其利害關係人具體的永續作為,3
1,(113-4) 企業永續報告指令(CSRD)分四個階段生效，不同類別的公司有其遵守報告要求的時間；在歐盟上市的「中小企業」 及小型而不複雜的信貸機構與專屬的保險公司，自何時起適用？,2024 年 1 月 1 日,2024 年 12 月 31 日,2025 年 1 月 1 日,2026 年 1 月 1 日,4
2,(113-4) ESG 涵蓋內容不包含下列何者？,社會責任,環境保護,公司治理,政府保護,4
3,(113-4) 關於「利害關係人理論」之敘述，下列何者較不適當？,將利害關係人受影響程度放置在營運模式,追求極大化股東利潤為終極目標,確保企業價值能與社會價值相吻合,強調企業經營必須為所有人創造永續且長期共同價值,2
4,(113-4) 我國推動綠色金融行動方案 3.（113-4）0，在資料面向，不包含下列哪一項？,建置企業 ESG 資料平台,統計因應氣候變遷之承保情形及永續保險商品數據,辦理永續領域投融資,研議優化氣候變遷風險相關資料庫,3
5,(113-4) 2019 年 12 月時，歐盟委員會提出下列何項政策，以宣示歐洲將於 2050 年實現氣候中和，且將此納入具有約束力 的《歐洲氣候法》(European Climate Law)中？,歐盟永續分類標準(EU Taxonomy),歐洲綠色政綱(European Green Deal),碳邊境調整機制(CBAM),企業永續報告指令(CSRD),2
6,(113-4) 下列哪一個組織主要負責研究與評估由人類活動所造成的氣候變遷現象與問題，並提供相關的科學評估報告 (Assessment Report)？,世界銀行(World Bank),國際再生能源總署(IRENA),政府間氣候變遷專門委員會(IPCC),國際能源總署(IEA),3
7,(113-4) 有關「歐盟永續分類標準(EU Taxonomy)」，此分類法將評估主體從「企業」整體轉向下列何者，並賦予活動具體 的永續定義？,國家,消費者,經濟活動,生產者,3
8,(113-4) 《氣候變遷綱要公約》(UNFCCC) 附件一締約國名單係指下列哪些國家？,經濟合作與發展組織(OECD)成員,已工業化和正在朝市場經濟過渡的國家,聯合國成員國,貧窮落後之國家,2
9,(113-4) 有關碳邊境調整機制(CBAM)的重要實施時程，自何時起過渡期結束，開始正式實施付費制的 CBAM？,2023 年 10 月,2024 年 1 月,2026 年 1 月,2026 年 12 月,3
10,(113-4) 永續發展目標指南的五大流程考慮旨在確保什麼？,提高員工的工作效率,實現 SDGs 的最佳效果，促進綜合性、整體性和可持續性,縮短企業的獲利時間,組織遵守法律法規,2
11,(113-4) 氣候變遷是地球和人類的重大課題，亦於下列哪個協定中，揭示為全世界共通的長期目標？,「柏林授權」(Berlin Mandate),《日內瓦部長宣言》(The Geneva Ministerial Declaration),「巴黎協定」(Paris Agreement),京都議定書(Kyoto Protocol),3
12,(113-4) 將因天然災害、公司治理不當或其他永續議題而對企業產生的負面風險，納入投資決策過程的政策資訊；這是屬於 下列哪方面的資訊揭露？,永續性風險政策,產品的獲利性揭露,不利的永續性影響,產品級別揭露,1
13,(113-4) 我國推動上市櫃公司永續發展行動方案，推動薪酬合理化，鼓勵高階薪酬與什麼做連結？,鼓勵高階薪酬與工作績效連結,鼓勵高階薪酬與 ESG 績效連結,鼓勵高階薪酬與減碳績效連結,鼓勵高階薪酬與業務推廣績效連結,2
14,(113-4) 有關企業永續報告指令(CSRD)的適用範圍，下列敘述何者錯誤？,所有在歐盟的大型公司,所有在歐盟指數(EU index)上發行證券的上市公司,所有在歐盟的微型企業,在歐洲有重大業務的非歐盟公司,3
15,(113-4) 有些企業因成本考量，不試圖從營運流程中減少碳排，而是將碳排放量從 A 國移到 B 國，或是從不積極從事減碳 的地區進口替代品，如此會對全球的碳排放量(carbon emission)產生何種影響？,會大幅減少全球的碳排放量,對全球的碳排放量完全沒有影響,不會減少全球的碳排放量,對全球在 2050 年達成淨零碳排的目標完全沒有影響,3
16,(113-4) 我國推動綠色金融行動方案 3.（113-4）0 之中五大推動面向，不包含下列何者？,佈局,生態系,轉型,資金,3
17,(113-4) 聯合國永續發展目標 SDGs 目標 12：落實永續消費及生產模式，下列哪一個不屬於目標重點內容？,促進綠色產品與技術之研發及應用,針對永續消費及生產，強化相關資訊提供與人才培育,推廣永續消費,推動生態旅遊,4
18,(113-4) 「巴黎協定」讓各締約方依狀況及能力，提出各國的國家自主貢獻(NDCs)的溫室氣體減量目標以及計畫，並以每幾 年為一週期提交 NDCs，以落實全球氣溫升高幅度介於 1.（113-4）5℃之目標？,1 年,3 年,5 年,7 年,3
19,(113-4) 受《企業永續報告指令》(CSRD)規範的企業將依據歐盟轄屬機構「歐洲財務報導諮詢小組」(EFRAG)於 2022 年 4 月發布的哪一項規範予以揭露？,監管技術標準(RTS),歐盟永續分類標準(EU Taxonomy),歐洲永續發展報告準則(ESRS)草案,發展一套完整的歐盟永續報導準則之路徑圖,3
20,(113-4) 聯合國政府間氣候變遷專門委員會(IPCC)係由哪兩個組織共同成立？,世界銀行(World Bank)及國際能源總署(IEA),聯合國環境規劃署(UNEP)和世界氣象組織(WMO),國際貨幣基金會(IMF)及世界銀行(World Bank),聯合國環境規劃署(UNEP)及世界銀行(World Bank),2
21,(113-4) 在永續金融揭露規範(SFDR)下，下列有關基金須揭露的內容，何者正確？,無須在公開說明書載明「是否」為 ESG 基金,無論是否為 ESG 基金，都必須接受歐盟的檢驗,須揭露所投資企業碳足跡、溫室氣體排放等指標,不須揭露所投資企業廢棄物處理、性別等指標,3
22,(113-4) 根據我國推動上市櫃公司永續發展路徑圖，資本額 50 至 100 億元的上市櫃公司，須完成事項不包含下列何者？,2025 年個體公司完成盤查,2026 年合併報表子公司完成盤查,2027 年個體公司完成查證,2028 年個體公司完成盤查,4
23,(113-4) 臺灣 2050 淨零排放路徑其中生活轉型的內容，不包含下列哪一項？,提高轉型社會之韌性,推動新舊建物為淨零循環建築,培養零浪費低碳飲食習慣,「使用」取代「擁有」的生活方式,1
24,(113-4) 聯合國永續發展目標 SDGs，其中之一旨在強化永續發展執行方法、重振永續發展全球夥伴關係，下列哪一個不屬 於此目標？,促進開發中國家之間的合作,提高對開發中國家的資金與技術援助,提供合宜、可負擔的住房,加強科技創新與數位應用,3
25,(113-4) IFRS S2 氣候相關揭露要求(Climate-related Disclosures)，除依 TCFD 一般揭露的要求外，須整體考量價值鏈中氣 候相關的風險與機會，並揭露下列資訊，何者敘述錯誤？,內部碳定價之機制與流程,高階管理人員的性別比例與薪酬的平等,因應氣候相關風險和機會而產生之資本支出及投／融資金額,受氣候相關轉型／實體風險及機會影響之資產或業務金額及比例,2
26,(113-4) 下列何者不是「保險業氣候相關風險財務揭露指引」要求揭露項目？,氣候相關風險與機會之治理機制,ESG 投資與風險管理之治理機制,氣候相關風險與機會之策略,氣候相關風險之風險管理機制,2
27,(113-4) 下列何者為「證券期貨業永續發展轉型執行策略」之推動目標？ 甲、完善永續生態體系 乙、強化證券期貨業 自律機制與整合資源 丙、保障投資人或交易人權益及建構公平友善服務,僅甲、乙,僅乙、丙,僅甲、丙,甲、乙、丙,4
28,(113-4) 「永續報告書作業辦法」規範企業未納入盤查計算之營運據點或子公司占總排放量之比重上限為何？,不得高於 10%,不得高於 5%,不得高於 3%,不得高於 1%,2
29,(113-4) 依確信準則 3000 號執行確信工作之執業人員，在確信工作執行中發現關鍵績效指標之適用基準之部分或全部不妥 適，或標的之部分或全部不適當，須考量下列哪一個做法？,執業人員可直接出具保留結論之確信報告,執業人員可直接出具無法表示結論之確信報告,如法令允許終止委任，則須考量終止委任此確信案件,執業人員僅須視情況出具保留結論、否定結論或無法表示結論之確信報告,3
30,(113-4) G20 財政部長和中央銀行總裁懇請金融穩定委員會(FSB)，檢視金融部門該如何應對氣候相關議題。FSB 在審查過 程中發現滿足充分資訊的需求將帶來諸多好處，下列敘述何者錯誤？,能夠改善投資人的決策品質，但仍無法協助企業穩定的邁向低碳經濟轉型,良好的資訊能支持投資、貸款和保險承保決策,可改善對氣候相關風險與機會的理解與分析,有助於投資人強化企業策略的韌性與資本支出決策,1
31,(113-4) 最早適用我國 IFRS 永續揭露準則的上市櫃公司，於編製哪一年度的股東會年報須揭露 IFRS 永續準則的內容？,2025 年,2026 年,2027 年,2028 年,2
32,(113-4) 「公司通過產品設計、製造和報廢管理來管理這些風險的能力，例如使用回收和可再生材料」屬於 SASB 準則當 中哪一項 ESG 議題的描述？,商業道德(Business Ethics),原料採購(Materials Sourcing & Efficiency),產品品質與安全(Product Quality & Safety),合理的行銷和廣告(Selling Practices & Product Labeling),2
33,(113-4) IFRS 永續揭露準則係強調永續資訊與什麼資訊的連結？,股東會年報,財務報表,公開說明書,永續報告書,2
34,(113-4) 根據「本國銀行氣候風險財務揭露指引」，銀行應依據下列何者採行差異化風險管理措施？,所辨識或評估之氣候風險高低或風險次序,氣候風險與其他風險之關聯性,客戶或資產組合類型,不同氣候情境分析,1
35,(113-4) 主管機關依據企業的哪種規模分階段推動「上市櫃公司永續發展路徑圖」？,按營收分階段推動,按實收資本額分階段推動,按人數規模分階段推動,按廠區數量分階段推動,2
