題號,題目,選項A,選項B,選項C,選項D,Answer
36,(113-4) 根據「公開發行公司年報應行記載事項準則」規定，針對「溫室氣體盤查及確信情形」之揭露，應依據下列何者規 定進行？,上市櫃公司永續發展路徑圖,綠色金融行動方案 3.（113-4）0,公司治理 3.（113-4）0-永續發展藍圖,IFRS 永續揭露準則,1
37,(113-4) 為增進 ESG 基金商品資訊揭露，集保公司擬於何處建置境外 ESG 基金專區並優化投信 ESG 基金專區？,公開資訊觀測站,證交所網站,基金觀測站,集保平台,3
38,(113-4) 企業採用溫室氣體盤查或確信的衡量標準，下列何者敘述錯誤？,GHG Protocol,ISO14064-1,ISAE3410,GRI,4
39,(113-4) 「永續報告書作業辦法」規範 14 個產業應揭露具產業重大性且投資人關注之永續相關指標，企業對應之產業，係 依循何種分類標準準則？,企業自行分類,國內上市櫃公司產業類別,美國 SASB 產業分類,全球行業分類標準(GICS),2
40,(113-4) 下列何者不是「保險業氣候相關風險財務揭露指引」和「本國銀行氣候風險財務揭露指引」皆優先重視項目？,透過情境分析瞭解氣候風險相關策略,以內部控制三道防線進行風險管理,董事會及高階管理階層制定風險胃納、策略及營運計畫時，應將氣候相關風險納入考量,設置永續投資研究部門進行永續投資研究及盡職治理調查,4
41,(113-4) 針對資產管理規模未達幾億之投信業，將研議簡化揭露 ESG 內容與方式，以取代編製與發佈永續報告書？,500 億,"1,000 億","1,500 億","2,000 億",2
42,(113-4) 永續會計準則委員會(SASB)為了制定更全面、完整，且質化與量化並行的永續資訊揭露標準，結合 ESG 各面向指 標，滿足投資者的資訊需求，利於企業更全面展現長期績效與價值。為達成這一目的，SASB 準則具備某些特色， 下列哪一項不是其特色？,設計出產業特定指標,指標具備明確投資指引,指標具備一致性,指標具備可比較性,2
43,(113-4) 氣候相關財務揭露工作小組(TCFD)對於風險管理項目中，建議的揭露事項，下列何者錯誤？,描述組織在氣候相關風險的管理流程,描述氣候相關風險的鑑別、評估和管理流程如何整合在組織的整體風險管理制度,描述管理階層在評估和管理氣候相關風險與機會的角色,描述組織在氣候相關風險的鑑別和評估流程,3
44,(113-4) SASB 準則五大面向當中的領導與治理(Leadership and Governance)，下列何者是其包含的 ESG 議題？,生態衝擊(Ecological Impacts),法規和監管環境的管理(Management of the Legal & Regulatory Environment),勞工關係(Labor Practices),資訊安全(Data Security),2
45,(113-4) 下列哪一項法規／政策規定符合一定標準之上市櫃公司應依 GRI 揭露及編製永續報告書？,上市櫃公司編製與申報永續報告書作業辦法,公開發行公司年報應行記載事項準則,上市櫃公司永續發展路徑圖,我國接軌之 IFRS 永續揭露準則,1
46,(113-4) 關於溫室氣體盤查範疇，下列敘述何者正確？,其他間接溫室氣體排放，可歸類為範疇一：指來自於製程或設施之直接排放,能源間接溫室氣體排放，可歸類為範疇三：指來自於使用電力或蒸汽之能源利用所產生之間接排放,租賃、委外業務、員工通勤、商務旅行等活動屬於公司的直接溫室氣體排放,來自於製程或設施之直接排放，歸類為直接溫室氣體排放,4
47,(113-4) 國際財務報導準則永續揭露準則（IFRS 永續揭露準則）的 S1／S2 準則，皆參考哪一個永續相關框架而制定？,PCAF,TCFD,GRI,TNFD,2
48,(113-4) 依據「推動永續發展執行情形及與上市上櫃公司永續發展實務守則差異情形及原因」，下列何者產業須區分有害 廢棄物及非有害廢棄物之總重量？,製造業,金融業,生技醫療業,航運業,1
49,(113-4) 金融機構提供以房養老貸款有助於達成哪一項永續目標（或減緩哪一個風險）？,消除貧窮,缺乏居住正義,城鄉差距擴大,超高齡化,4
50,(113-4) 「為減緩對自然造成的破壞，開發新技術或設備，導致成本提升並影響獲利」是下列哪一種風險？,法規與政策風險,技術風險,市場風險,聲譽風險,2
51,(113-4) 利害關係人對企業氣候變遷行動的觀感或評價，影響其商品或服務需求及取得資金或招募員工能力是屬於哪一種 氣候轉型風險？,政策和法規風險,技術風險,市場風險,名譽風險,4
52,(113-4) 聯合國政府間氣候變遷專門委員會(IPCC)第三工作小組主要負責的工作為何？,氣候變遷的物理科學基礎分析,氣候變遷的衝擊、風險與調適分析,提供各種氣候情境設定,各項減緩措施的治理選擇與社會接受度,4
53,(113-4) 聯合國「2030 永續發展」的 17 項目標中，下列哪一項與環境風險關聯度較低？,潔淨水資源與衛生,可負擔的潔淨能源,氣候行動,消除貧窮,4
54,(113-4) 高碳排產業不包含下列哪一個行業？,電力供應業,航空運輸業,鋼鐵業,金融業,4
55,(113-4) 民眾想要查詢臺中市東勢區地區斷層與土壤液化資料，應該到哪一個單位網站查詢？,農委會,科技部,國家災害防救科技中心,經濟部水利署,3
56,(113-4) 下列何者為金融機構面對治理風險應有的作為？,與大學產學合作,增加聘用身心障礙員工,建立完善的育嬰留職停薪制度,成立「防制洗錢及打擊資恐委員會」,4
57,(113-4) 因應傳染性疾病肆虐的新興風險，金融機構可提供什麼金融商品以協助減緩或調適該風險？,微型保單,長照保險,戒菸治療外溢保單,防疫保單,4
58,(113-4) 下列何者不是氣候變遷的調適策略？,加高防波堤,購買颱風洪水保險,廢棄物防治,選擇居住在地勢較高的地區,3
59,(113-4) 「全球暖化造成海平面上升，預期未來沿海地區房價下跌」是下列哪一種風險？,立即性實體氣候風險,長期性實體氣候風險,聲譽風險,預期心理風險,2
60,(113-4) 下列何者為能源效率保險(EEI)的承保範圍？ 甲、設施損壞 乙、營業中斷 丙、資產表現,僅甲,僅甲、乙,僅甲、丙,甲、乙、丙,4
61,(113-4) 下列何者非「機構投資人盡職治理守則」的原則？,建立並揭露明確投票政策與揭露投票情形,制定並揭露利益衝突管理政策,參與被投資公司的經營權及董監事選舉,服務提供者應提供可協助機構投資人履行盡職治理責任之服務,3
62,(113-4) 公司 A 發行公司債籌資，且其籌得資金將全部用於廢棄物回收處理投資，該債券可以申請何種債券認可？,綠色債券,社會責任債券,可持續發展債券,無法申請任何債券認可,1
63,(113-4) 下列何者屬於綠色信用卡的例子？ 甲、將信用卡消費回饋部分投入於全球各地的環保計畫中 乙、結合信用卡 平台記錄民眾的環保行為換取點數作回饋 丙、運用環保材質製作信用卡,僅甲,僅甲、乙,僅甲、丙,甲、乙、丙,4
64,(113-4) 各國主管機關所發布之盡職治理守則，主要規範對象為下列何者？,上市櫃公司,一般投資人,機構投資人,理財顧問,3
65,(113-4) 目前臺灣發行的永續債券中，下列哪種發行檔數最多？,綠色債券,社會債券,可持續發展債券,可持續發展連結債券,1
66,(113-4) 有關國內公司治理評鑑的敘述，下列何者正確？,現行公司治理評鑑為使投資大眾能了解受評公司的整體表現，目前未分產業公布排名，僅以整體受評公司的方式 公布,現行公司治理評鑑為進行差異化管理，公布所有受評上市（櫃）公司七級距名單,公司治理評鑑每兩年辦理一次,現行公司治理評鑑只包括公司治理有關的指標,2
67,(113-4) 下列何者不屬於責任銀行原則(PRB)的六大框架？,一致性,衝擊與目標設定,與客戶合作,節能與減碳,4
68,(113-4) 下列何者為節能保險(ESI)的資金提供者？ 甲、HSB 工程保險公司 乙、丹麥能源署 丙、慕尼黑再保 丁、潔淨能源基金,僅甲、乙,僅乙、丁,僅甲、丁,甲、乙、丙、丁,0
69,(113-4) 持有永續相關債券的投資人能透過什麼管道獲得發行企業的永續資訊？ 甲、發行永續債券計畫書 乙、定期申 報之資金運用評估報告 丙、存續期間結束後之資金運用評估報告 丁、發行企業的財務報告書,僅甲、乙,僅乙、丙,僅甲、乙、丙,甲、乙、丙、丁,3
70,(113-4) A 保險將小公司無法承擔的汙染風險轉嫁給保險公司，同時對社會善盡企業責任。請問 A 保險最可能為哪一種綠 色保險？,環境汙染責任保險,共享經濟類型保險,氣候保險,綠色汽車保險,1
71,(113-4) 下列何者為 ESG 評比治理項目常見之指標？,商業道德,勞動力管理,低碳策略,人才吸引與留任,1
72,(113-4) 下列關於永續連結貸款專案的敘述，何者錯誤？,永續連結貸款就是綠色貸款,長期監控 ESG 指標，並將永續績效與貸款利率定價連結,永續連結貸款的資金用途不限於特定目的,若企業達成相關 ESG 績效指標即可降低融資成本,1
73,(113-4) 目前產險公會將綠色保險區分為四大類別，請問離岸風電保險屬於哪一個類別？,積極性節能減碳保險,消極性風險移轉保險,再生能源產業保險,創新服務與流程,3
74,(113-4) 低碳金融之範疇包括下列何者？ 甲、氣候變遷緩解 乙、氣候變遷調適 丙、公司治理 丁、社會,僅甲,僅甲、乙,僅甲、乙、丙,甲、乙、丙、丁,1
75,(113-4) 下列有關永續與責任投資之敘述何者正確？,僅注重社會效益,較為重視社會效益，不太在意投資利潤,僅在意投資利潤,在選定的 ESG 及永續基礎上，追求市場利潤,4
76,(113-4) 有一永續指數在其選股過程中，主要投資於從事 ESG 議題之相關產業，並根據聯合國發布的國際標準，對企業業 務或實踐進行投資的篩選，請問該指數運用了哪些投資方法？ 甲、正向選股 乙、產業別最佳 丙、永續相關主 題投資 丁、以標準為依據選股,僅甲、乙,僅乙、丙,僅丙、丁,僅甲、丁,3
77,(113-4) 下列何者非綠色債券中之綠色投資計畫？,溫室氣體減量,化石燃料發電,能源使用效率提昇及能源節約,農林資源保育,2
78,(113-4) 關於發行綠色債券，下列敘述何者正確？,所募集之資金不限其用途,所募集之資金用於綠色投資計畫之放款須達 50%以上,所募集之資金須全部用於綠色投資計畫之放款,綠色投資計畫必須可以降低碳排放量,3
79,(113-4) 有關於目前臺灣再生能源保險的操作實務，下列敘述何者錯誤？,再生能源保險將保險的價值進階為事前預防,目前已有保險公司取得全球風能組織基本安全訓練證照，提升員工對離岸風電的風險認知,再生能源保險由潔淨能源基金(Clean Energy Fund)提供資金,保險公司藉由跨領域的合作，倚賴專家的技術，分析太陽能板的抗風能力,3
80,(113-4) 下列有關盡職治理之敘述，何者錯誤？,盡職治理係指對於他人資產所負擔的照顧管理責任,盡職治理守則起源於英國所發布的「機構股東及其代理人責任—基本原則聲明」,我國目前仍未訂定盡職治理守則,投資機構可透過關注被投資公司的運營狀況、行使股東會投票權以及與被投資公司對話議合等方式以落實盡職 治理,3
1,(113-5) ESG 中的 E 是希望公司能做到以下何者?,排放溫室氣體,水汙染防治系統,破壞生物多樣性,增加能源開採,2
2,(113-5) 我國推動綠色金融行動方案 3.0，針對資金面向之具體措施內容，下列何者為非？ ,協助金融機構取得綠色相關產業融資,研議氣候風險之監控機制,辦理永續領域投融資,發行與投資綠色債券,2
3,(113-5) 《氣候變遷綱要公約》(UNFCCC)附件一締約國應制定下列哪一項政策？,應承擔為開發中國家提供資金與技術援助等責任,制定全球暖化政策,承諾國家自主貢獻(NDCs),應制定國家政策和採取相應的措施來減緩氣候變化,4
4,(113-5) 2023 年聯合國氣候變化大會(COP28)，於 2023 年 11 月 30 日至 12 月 12 日在哪一國舉行？ ,法國,杜拜,日本,西班牙,2
5,(113-5) 我國推動綠色金融行動方案 3.（113-5）0，三大核心策略包含下列哪一項？ ,協力合作深化永續發展及達成淨零目標,整合資料及數據以強化氣候韌性與因應風險之能力,揭露碳排資訊，從投融資推動整體產業減碳,以上皆是,4
6,(113-5) 上市上櫃公司永續發展實務守則的主要目的是什麼？ ,強制公司實施環保措施,凸顯我國企業重視永續發展並戮力實踐,減少公司的社會責任,鼓勵公司追求最大化短期獲利,2
7,(113-5) 藉由跨國減量之京都機制，締約國得以自其他國家執行的減量活動中，獲得較多的氣體減量配額，以達到 自身承諾的減量承諾目標，稱為下列何者？ ,國家自主貢獻(NDCs),先行作為(lead action)氣候變遷行動,承諾碳中和(Carbon neutrality)目標,"碳排放交易機制(Emission Trade, ET)",4
8,(113-5) 我國氣候變遷因應法中，穩健實施碳定價的用意是？ ,提高能源價格以減少能源消費,增加企業的成本負擔,有效降低溫室氣體排放之政策工具,限制經濟發展和產業成長,3
9,(113-5) 利害關係人理論強調企業應該追求以下哪種類型的價值創造？ ,僅追求員工和管理層的利益,長期價值的創造，綜合考慮所有利害關係人的需求,短期利益的最大化,追求股東的經濟利益,2
10,(113-5) 我國推動上市櫃公司永續發展路徑圖，主要是訂定上市櫃公司什麼時程，以達永續發展？ ,企業社會責任報告編製時程,溫室氣體盤查資訊揭露時程,財務數據揭露時程,聯合國永續發展目標執行時程,2
11,(113-5) 臺灣 2050 淨零排放路徑以四大轉型為策略，請問下列哪一個項目不在其中？ ,科技轉型,能源轉型,產業轉型,生活轉型,1
12,(113-5) 《氣候變遷綱要公約》(UNFCCC) 是於哪一個會議中所提出？,人類環境會議(Conference on the Human Environment),地球高峰會(Earth Summit),日內瓦會議(Geneva Conference),聯合國環境與發展會議(UNCED),"2,4"
13,(113-5) 聯合國政府間氣候變遷專門委員會(IPCC)於 2018 年強調將升溫控制在 1.（113-5）5°C 以內；五年後，IPCC 報告指出 由於溫室氣體排放量持續增加，2011 至 2020 年的全球地表溫度，相較於工業化前的水準，已升溫近多少 度，並預估暖化高峰可能來到 ,0.9°C,1.0°C,1.1°C,1.2°C,3
14,(113-5) 永續金融包含下列哪一項內容？ ,低碳金融,氣候金融,綠色金融,以上皆是,4
15,(113-5) 以下是金融市場參與者與諮詢機構對具有 ESG 屬性的金融產品之揭露說明何者錯誤？ ,需強制規範每天進行揭露,負有協定前揭露(pre-contractual disclosures),階段報告揭露(periodic reporting disclosures),永續投資決策中的重大不利影響(PAIs)揭露等義務,1
16,(113-5) 在《京都議定書》中，唯因各締約國之歷史發展與現實情況的不同，故依以下哪一個原則，要求已開發國 家採取先行作為(lead action)進行氣候變遷行動？ ,完全一致性,共同但有差異,鑑別性,完全差異化,2
17,(113-5) 我國推動綠色金融行動方案 3.（113-5）0 之中五大推動面向，下列何者為非？ ,佈局,生態系,轉型,資金,3
18,(113-5) 聯合國政府間氣候變遷專門委員會(IPCC)之第 6 次總結報告(AR6 Synthesis Report)主要強調的內容為何？ ,對減緩氣候變化的進展和承諾進行最新的全球評估,氣候變遷對世界的影響與人類的因應能力分析,強調氣候變遷、人類社會、生態系統之間的互動,探討全球暖化的原因,3
19,(113-5) 有關碳邊境調整機制(CBAM)，原先歐盟執行委員會提議的高碳排產業為以下哪五大產業？,鋼鐵、水泥、氫氣、鋁、電力,鋼鐵、水泥、化肥、食品、電力,鋼鐵、塑膠、化肥、鋁、電力,鋼鐵、水泥、化肥、鋁、電力,4
20,(113-5) 綠天鵝事件(Green Swan event)是由國際清算銀行(BIS)於 2020 年提出，強調什麼重要性？,氣候變化和環境風險對金融體系的重要性,強調歷史數據和模型的重要性,受保護的綠色鳥類物種發生重大變化的重要性,氣候變化引起的社會不穩定,1
21,(113-5) 歐盟提及各經濟活動必須滿足三項條件，才能算是永續發展活動；以下有關三項條件之敘述，何者錯誤？ ,對六大環境目標中至少一項有重大貢獻,水及海洋資源保護為六大環境目標之一,可對其他目標造成重大損害,遵守最低限度的社會安全保障,3
22,(113-5) 現階段造成氣候變遷問題，主因是下列何者？ ,過度捕撈海洋生物,地球自然的氣候循環,人類為了發展經濟過度排碳所累積造成,以上皆非,3
23,(113-5) 上市上櫃公司永續發展實務守則中，關於發展永續環境，對針對水資源與溫室氣體之具體作法，不包含下列何者？ ,制定節能減碳管理之政策,將碳權取得納入企業減碳策略規劃、具體落實,將現有車輛全數以氫能車取代,用水量及廢棄物總重量管理之政策,3
24,(113-5) 有關《氣候變遷綱要公約》(UNFCCC)的敘述，下列何者正確？,該公約對個別締約國規定具體需承擔的義務,該公約具有法律上的約束力,該公約並未規定可在後續從屬的議定書中設定強制碳排放限制,各國與會代表會在各年度的會議中，達成相關的決議內容，成為研究國際氣候變遷治理機制之重要依據,4
25,(113-5) 氣候相關財務揭露工作小組(TCFD)的四項核心要素，下列何者錯誤？,治理：該組織針對氣候相關風險與機會的治理,策略：氣候相關風險與機會對於組織的業務、策略和財務規劃的實際和潛在衝擊,風險管理：組織鑑別、評估和管理氣候相關風險的流程,指標和目標：用以評估和管理企業內部短中長期的業績成長,4
26,(113-5) 根據「證券投資信託事業證券投資顧問事業環境、社會及治理(ESG)投資與風險管理作業流程暨 ESG 資訊 揭露實務指引」，公司至少多久要於永續報告書或網站發布公司 ESG 定期評估報告(包含 ESG 投資與風險 管理之治理機制運作、監控 ESG 相關風險之作業程序及管理措施、盡職治理執行情形等)？,每月,每季,每半年,每年,4
27,(113-5) 確信準則 3000 號中所指之 Assurance Engagement 係為： ,認證案件,確信案件,直接案件,適當方,2
28,(113-5) 請問以下哪一個產業是現行規範揭露產業別永續揭露指標的 14 個產業之一？ ,生技醫療業,資訊服務業,貿易百貨業,電子通路業,4
29,(113-5) 有關組織依循 GRI 準則決定重大主題的流程，下列敘述何者正確？ ,每個步驟的方法將根據組織的特定情況而有所不同,同一國家中所有組織的每個步驟的方法都相同,同樣行業別中所有組織的每個步驟的方法都相同,所有組織的每個步驟的方法都相同,1
30,(113-5) 有關 GRI 準則中對於決定重大主題時，組織鑑別衝擊的相關敘述，下列何者正確？ ,可以使用第三方評估所得的資訊,不可以使用第三方評估所得的資訊,不可以使用自己評估所得的資訊,只可以使用自己評估所得的資訊,1
31,(113-5) 上市上櫃公司子公司之綜合證券商應於哪個年度完成溫室氣體盤查？ ,112 年,113 年,114 年,與上市上櫃母公司之時程一致,4
32,(113-5) SASB 準則五大面向當中的領導與治理(Leadership and Governance)，下列何者是其包含的 ESG 議題？ ,生態衝擊(Ecological Impacts),法規和監管環境的管理(Management of the Legal & Regulatory Environment),勞工關係(Labor Practices),資訊安全(Data Security),2
33,(113-5) 2021 年 11 月 3 日 COP26 會議上，國際財務報導準則基金會(IFRS Foundation)進一步正式宣布成立國際永 續準則委員會(ISSB)，並宣布將價值報告基金會(VRF)併入 IFRS Foundation。說明此一系列的整合行動，是 為了回應何種的需求？,利於全球企業供應鏈管理,全球投資機構對高品質永續相關資訊揭露的需求,幫助各地政府掌握永續資訊,協助企業進行內部碳定價,2
34,(113-5) 有關組織依循 GRI 準則決定重大主題的流程，下列敘述何者錯誤？ ,在每個報導期間，組織宜重新檢視其上一個報導期間的重大主題，以解釋衝擊的變化,衝擊的變化可能源於組織活動的變化,衝擊的變化不可能源於組織商業關係的變化,重新檢視有助於確保重大主題能代表組織在每個新的報導期間內最顯著的衝擊,3
35,(113-5) 投信投顧事業設置之投資研究部門應進行永續投資研究及盡職治理調查，下列哪項不是「證券投資信託事 業證券投資顧問事業環境、社會及治理(ESG)投資與風險管理作業流程暨 ESG 資訊揭露實務指引」強調 需瞭解被投資公司是否善盡之面向？,環境保護,財務績效,公司治理,社會責任,2
36,(113-5) 根據「保險業氣候相關風險財務揭露指引」，針對保險業風險管理及監控之敘述，下列何者正確？ 甲、 訂定評估方法，以辨認具氣候相關風險之部門、交易對手及客戶包括現有及潛在之交易對手及客戶並評估 其影響；乙、訂定氣候相關風險曝險之管理及持續監控機制；丙、針對公司鑑別之氣候風險依「保險業內 部控制三道防線實務守則」進行風險管理 ,僅甲、乙,僅甲、丙,僅乙、丙,甲、乙、丙皆是,4
37,(113-5) SASB 準則五大面向當中的人力資本(Human Capital)，針對其中一項 ESG 議題：勞工關係(Labor Practices)， 下列描述何者正確？ ,包括最低工資政策和福利規定，這可能會影響勞動力的吸引、保留和激勵方式,此議題涉及公司在工作場所維護普遍接受的勞工標準的能力，但不包括遵守勞動法和國際公認的規範和標準,不包括童工保護議題,此議題無法進一步解決公司與勞工組織和結社自由的關係,1
38,(113-5) GRI 準則 2021 之系統架構於三個系列準則，分別為下列何者？ ,GRI 環境準則、GRI 社會準則、GRI 治理準則,GRI 環境準則、GRI 社會準則、GRI 經濟準則,GRI 通用準則、GRI 進階準則、GRI 特殊準則,GRI 通用準則、GRI 行業準則、GRI 主題準則,4
39,(113-5) 依現行「永續報告書作業辦法」，下列哪一行業別之公司，不分資本額均需強制編製永續報告書？ ,上市上櫃之食品工業公司,上市上櫃之化學工業公司,上市上櫃之金融保險業公司,以上皆是,4
40,(113-5) 若企業為環境部公告納管事業者，關於溫室氣體盤查，下列描述何者錯誤？ ,盤查邊界設定要與財務報表一致,盤查邊界設定為環境部核發的管制編號所涵蓋地理邊界,依據營運控制權法區分為直接排放或能源間接排放的單元或程序,不論依循任何溫室氣體盤查規範，企業都需要界定要盤查的範圍,1
41,(113-5) SASB 準則五大面向當中的商業模式與創新(Business Model and Innovation)，下列何者是其包含的 ESG 議題？ ,合理的行銷和廣告(Selling Practices & Product Labeling),產品設計和生命週期管理(Product Design & Lifecycle Management),系統風險管理(Systemic Risk Management),生態衝擊(Ecological Impacts),2
42,(113-5) 根據「保險業氣候相關風險財務揭露指引」，保險業針對哪些具重大氣候相關風險之對象，得建立氣候相 關風險曝險之管理及持續監控機制？ 甲、部門；乙、客戶；丙、交易對手；丁、競爭對手 ,僅乙、丁,僅甲、丙、丁,僅甲、乙、丙,甲、乙、丙、丁皆是,3
43,(113-5) 氣候相關財務揭露工作小組(TCFD)對於主要財務影響分類的指引，針對企業損益表當中的收入面的揭露建 議，下列何者錯誤？,由於碳定價機制仍不普及，企業還不需要急著納入考量,轉型風險和實體風險可能影響對產品和服務的需求，組織應考慮風險對收入產生的潛在影響,組織應鑑別增加或創造新收入的潛在機會,碳定價機制持續成長，企業應納入考量來評估對收入的潛在影響,1
44,(113-5) 依現行上市/櫃公司編製與申報永續報告書作業辦法第四條第二項規定，以下哪一個產業針對其產業別加 強揭露之永續指標須取得會計師所出具之確信報告？ ,化學工業,油電燃氣業,塑膠工業,鋼鐵工業,1
45,(113-5) 銀行訂定高氣候風險客戶之管理措施時，其考慮因素至少應包括下列何者？ 甲、氣候風險之重大性； 乙、客戶改善自身氣候風險之意願與能力；丙、是否有抵減銀行曝險之替代做法 ,僅甲,僅乙、丙,僅甲、乙,甲、乙、丙皆是,4
46,(113-5) 針對永續會計準則委員會(SASB)準則特性之一的指標可比性的定義描述，哪一個正確？,制定出更全面、完整，且質化與量化並行的永續資訊揭露標準，結合 ESG 各面向指標，滿足投資者的 資訊需求，利於企業更全面展現長期績效與價值,關注環境、社會、人力資源、商業模式與創新及領導力及公司治理等五大面向，針對不同產業特性設 計應揭露主題及會計指標,關於指定各產業應計算之指標單位，可協助投資人比較與辨識,是關於指標定義、範疇、計算方式、資料收集方式、參考文獻，以及指標呈現單位均一致，方便投資 人作比較分析,3
47,(113-5) 有關 GRI 準則中對於決定重大主題時，組織鑑別正面衝擊的相關敘述，下列何者正確？ ,僅需考量實際發生的,僅需考量潛在還未發生的,可能是不可逆的,不可能是可逆的,3
48,(113-5) 資本額 100 億元以上及鋼鐵、水泥業公司，規定哪一年揭露合併報表子公司的溫室氣體盤查資訊？ ,114 年,115 年,116 年,117 年,1
49,(113-5) 根據科技部(2022)《IPCC 氣候變遷第六次評估報告「衝擊、調適與脆弱度」之科學重點摘錄與臺灣氣候 變遷衝擊評析更新報告》，在 IPCC AR6 之升溫 2°C 情境下，臺灣周邊海域海平面將上升多少？ ,0.5 公尺,1.0 公尺,1.5 公尺,2.0 公尺,1
50,(113-5) 民眾想要查詢臺北市淹水潛勢，應該到哪一個單位網站查詢？ ,農委會,臺灣氣候變遷推估資訊與調適知識平台,世界資源研究所,國家災害防救科技中心,4
51,(113-5) 極端氣候發生的頻率越來越高，下列哪一個例外？ ,熱浪,豪雨,乾旱,寒流,4
52,(113-5) 「土壤劣化導致農作物生產力下降或農產品品質降低」是哪一種風險？ ,立即性實體風險,長期性實體風險,市場風險,技術風險,2
53,(113-5) 根據 IPCC AR6 給決策者的摘要報告，過去及未來的溫室氣體排放所造成的哪些變遷在未來數世紀至數千 年都是不可逆的？ ,海洋,冰層,全球海平面,以上皆是,4
54,(113-5) 金融機構協助民眾轉帳時免於被詐騙，這有助於達成哪一項永續目標(或減緩哪一個風險)？ ,消除貧窮,公共安全威脅,城鄉差距擴大,減少不平等,2
55,(113-5) 下列何者為長期性的氣候實體風險？ ,今年侵台颱風個數比去年多,八八風災重創小林村,卡努颱風重創南投,臺灣夏季增長,4
56,(113-5) 2007~2016 年度最大的土地二氧化碳排放來自何處？ ,熱帶森林砍伐,種植水稻,畜牧牛羊,泥炭地劣化,1
57,(113-5) 聯合國「2030 永續發展」的 17 項目標中，哪一項與治理風險關聯度較低？ ,負責任的消費與生產,消除飢餓,性別平等,和平正義與有力的制度,2
58,(113-5) 下列何者是氣候變遷的調適策略？ 甲、遷居到地勢較高的地區；乙、增高堤防；丙、種植耐旱的農作 物；丁、造林和植樹 ,甲、乙、丙,甲、丙,甲、丁,乙、丙、丁,1
