題號,題目,選項A,選項B,選項C,選項D,Answer
59,(113-5) 根據世界經濟論壇《2023 全球風險報告》，未來 10 年內影響全球的最大風險為何？ ,自然災害與極端天氣事件,氣候變遷調適失敗,生活成本負擔困境,減緩氣候變遷失敗,4
60,(113-5) 根據 IPCC《氣候變遷與土地(Climate Change and Land)》特別報告，畜牧業和稻米生產是甲烷排放的主要來 源，合計佔比為何？ ,35%,45%,55%,65%,2
61,(113-5) 各國主管機關所發布之盡職治理守則，主要規範對象為以下何者？ ,上市櫃公司,一般投資人,機構投資人,理財顧問,3
62,(113-5) 金融機構以 ESG 和永續金融作為推動項目，以下哪些是較好的作法？ 甲、減少 ESG 公司獲得金融機構 融資的機會；乙、提升 ESG 資訊揭露品質；丙、強制要求員工參加淨灘活動；丁、進行氣候變遷的壓力 測試 ,僅甲、乙,僅乙、丁,僅甲、乙、丙,甲、乙、丙、丁皆是,2
63,(113-5) 下列何種貸款之資金應全部用於能夠發揮環境及社會影響力之專案？ ,綠色貸款,社會貸款,永續貸款,永續連結貸款,3
64,(113-5) 公司甲發行公司債籌資，且其籌得資金將全部用於風力發電設備投資，試問該債券可以向櫃買中心申請何 種債券認可？ ,綠色債券,社會責任債券,可持續發展債券,以上皆是,1
65,(113-5) 公司甲通過證券櫃檯櫃買賣中心的認定發行綠色債籌資，請問以下何者最不可能是該債券的資金用途？ ,能源科技發展,溫室氣體減量,生物多樣性保育,創造就業,4
66,(113-5) 排除篩選(Exclusion Screening)是一種永續投資策略，其主要目的是？ ,最大化短期股價,優化投資組合分散性,提高公司的 ESG 評級,排除特定負面行業或公司,4
67,(113-5) 請問巴黎協定是在解決哪一方面的全球挑戰？ ,氣候變遷,勞工權益,性別平等,生物多樣性,1
68,(113-5) 影響力投資的主要特點是什麼？ ,以追求最高市場報酬為目標的投資,投資主要集中在新興市場,旨在產生積極的社會和∕或環境影響，同時實現財務報酬,基本上與慈善事業相同，只追求社會影響,3
69,(113-5) 以下何者為 ESG 評比社會項目常見之指標？ ,員工福利,氣候曝險,股東政策,生物多樣性,1
70,(113-5) 何種債券所募集之資金將全部同時用於綠色投資計畫及社會效益投資計畫？ ,綠色債券,社會責任債券,可持續發展債券,轉型債券,3
71,(113-5) 下列哪些是金融機構發展永續金融常見的作法？ 甲、將資金導入重視 ESG 的企業；乙、不提供資金給 對環境不良影響的企業；丙、納入化石燃料及高汙染排放的產業投資；丁、提供資金協助企業淨零轉型 (,僅甲、乙、丙,僅乙、丙、丁,僅甲、乙、丁,甲、乙、丙、丁皆是,3
72,(113-5) 永續發展債券(GSSS)不包含以下何者主題？,綠色債券(Green),社會債券(Social),公司治理(Governance),可持續發展(Sustainability),3
73,(113-5) 目前產險公會將綠色保險區分為四大類別，請問離岸風電保險屬於哪一個類別？ ,積極性節能減碳保險,消極性風險移轉保險,再生能源產業保險,創新服務與流程,3
74,(113-5) 以下哪些是綠色金融商品之主題範圍？ 甲、廢棄物處理和回收；乙、水衛生；丙、生物多樣性；丁、勞工安全 ,僅甲、乙,僅乙、丙,僅甲、乙、丙,甲、乙、丙、丁皆是,3
75,(113-5) 面對全球淨零目標及減碳策略所衍生的資金需求，以下何者不是銀行業者普遍採用的因應措施？ ,對環境與永續相關建設專案提供優惠利率,將碳排要素納入授信審核要件,開發永續目標連結之新型貸款商品,提升短天期貸款的貸放額度，因應及時融資需求,4
76,(113-5) 永續連結貸款原則，以下有關永續發展績效目標(SPT)的敘述是錯誤的？,必須代表每個 KPI 的實質改善，且要比之前的標準好,要能與基準或外部指標相比較,可在貸款發放後設定,要與借款人整體 ESG 策略保持一致,3
77,(113-5) 我國金管會針對 ESG 主題基金訂定具體滿足標準，以下何者非必須特徵？ ,是否投資於改善環境特徵之產業,採用永續投資策略與方法,是否有排除政策,發行 ESG 基金後定期揭露相關資訊,1
78,(113-5) 目前市面上的「番石榴農作物保險」屬於哪一類型的綠色保險？ ,氣候保險,參數型天氣保險,環境汙染責任保險,共享經濟保險,2
79,(113-5) 因應減碳目標，在建構以達成減碳為主題的指數時，以下哪個碳排放指標在減碳上是對全球暖化問題較有 顯著的影響？ ,範疇一,範疇二,範疇三,以上皆非,3
80,(113-5) 下列有關於參數型天氣保險(Weather Index-based Insurance)的敘述何者錯誤？ ,除天氣參數外，仍須達到一定損失保險公司才會理賠,保險公司無須訪查被保險人的損害程度,被保險人取得理賠的速度較快,參數型天氣保險常以降水量作為參數,1
1,(114-1)永續投資中金融業的角色為何？ 甲.符合股東及社會長期最佳利益；乙.引導資金流向永續發展相關項目；丙.協 助不利永續發展之產業轉型,僅甲、乙,僅甲、丙,僅乙、丙,甲、乙、丙皆是,4
2,(114-1)上市上櫃公司永續發展實務守則中，上市上櫃公司之董事會於公司推動永續發展目標，內容不包含下列哪一項？,鼓勵公司追求最大化短期獲利,考量利害關係人之利益，提出永續發展使命或願景,永續發展納入公司之營運活動與發展方向,永續發展相關資訊揭露之即時性與正確性,1
3,(114-1)金融業將 ESG 規範納入決策機制，其用意包含下列何者？,投資授信之參考，運用 ESG 來審視投融資對象,授信、投資或金融商品之業務方向，引導企業與投資人重視永續議題,提升金融業的競爭力和長期價值,以上皆是,4
4,(114-1)因應企業碳盤查需求，對於盤查對象及查驗機構採哪一種方式管理？,分類管理,分群管理,分級管理,統一管理,3
5,(114-1)歐盟的碳價除受政策干預外，係根據下列何者利用「污染者付費」的做法激勵企業從事減碳？,碳排放量,碳抵消的排放量,碳洩漏的排放量,碳權憑證的供需,4
6,(114-1)我國推動上市櫃公司永續發展路徑圖，資本額 50 億元以下合併報表子公司完成確信須在哪一年完成？,2024 年,2027 年,2028 年,2029 年,4
7,(114-1)聯合國政府間氣候變遷專門委員會(IPCC)目前已發布幾次評估報告(Assessment Report)？,3 次,4 次,5 次,6 次,4
8,(114-1)1972 年 6 月，聯合國首次針對環境問題舉辦人類環境會議(Conference on the Human Environment)，該次會議 通過的宣言為以下何者？,里約環境與發展宣言(Rio Declaration on Environment and Development),日內瓦部長宣言(The Geneva Ministerial Declaration),斯德哥爾摩宣言(Stockholm Declaration),格拉斯哥聯合宣言(Glasgow Declaration),3
9,(114-1)歐盟提及各經濟活動必須對六大環境目標中至少有幾項具有重大貢獻，才能算是永續發展活動？,一項,二項,三項,四項,1
10,(114-1)上市上櫃公司永續發展實務守則中，上市上櫃公司之董事會於公司推動永續發展目標時，宜充分考量何者的利益？,股東,員工,利害關係人,客戶,3
11,(114-1)我國推動上市櫃公司永續發展路徑圖，盤查時程規劃不包含哪一項？,第一階段(2023 年)：資本額 100 億元以上之上市櫃公司，及鋼鐵、水泥業盤查個體公司,第二階段(2025 年)：資本額 100 億元以上之上市櫃公司，及鋼鐵、水泥業之合併報表子公司完成盤查,第三階段(2026 年)：資本額 50 至 100 億元上市櫃公司之合併報表子公司完成盤查,第一階段(2024 年)：資本額 100 億元以上之上市櫃公司，及鋼鐵、水泥業完成確信,4
12,(114-1)關於「利害關係人理論」之敘述，下列敘述何者較不適當？,將利害關係人受影響程度放置在營運模式,追求極大化股東利潤為終極目標,強調企業經營必須為所有人創造永續且長期共同價值,確保企業價值能與社會價值能相吻合,2
13,(114-1)上市上櫃公司永續發展實務守則中，發展永續環境內容中，不包含下列哪一項？,宜致力於提升能源使用效率,強制企業採取綠色產品開發,使用對環境負荷衝擊低之再生物料,設立環境管理專責單位或人員，並定期舉辦環境教育課程,2
14,(114-1)上市上櫃公司永續發展實務守則中，發展永續環境應遵循哪些規則？,國際準則,環境相關法規,環境相關法規及國際準則,以上皆非,3
15,(114-1)有關企業永續報告指令(CSRD)與非財務報告指令(NFRD)在揭露強制性之比較，下列敘述何者正確？,CSRD 無強制性揭露標準,受 NFRD 約束的企業需依據 ESRS 進行報告,受 CSRD 約束的企業無需依據 ESRS 進行報告,NFRD 只要求員工人數超過 500 人的公眾利益企業需報告其永續發展資訊,4
16,(114-1)第一個同時呼籲已開發和發展中國家做出減排承諾的全球協議為下列何者？,利馬氣候行動呼籲(Lima Call for Climate Action),格拉斯哥氣候協議(Glasgow Climate Pact),巴黎協定(Paris Agreement),京都議定書(Kyoto Protocol),3
17,(114-1)有關永續金融揭露規範(SFDR)的推行，第一階段 SFDR 1.0 從 2021 年 3 月 10 日開始，主要推動的內容為何？,針對包括資產管理業者與投資基金業者等金融市場參與者提出原則性的遵循要求,提出監管技術標準(RTS)，共同依據 SFDR 所制定關於 ESG 揭露之草案,加強對最終投資者的保護，並改善其從金融市場參與者和財務顧問處獲得有關金融產品資訊的品質,內容涵蓋具體應揭露之資訊內容與應採取揭露形式之相關細節要求項目,1
18,(114-1)聯合國政府間氣候變遷專門委員會(IPCC)之第 6 次總結報告(AR6 Synthesis Report)主要強調的內容為何？,對減緩氣候變化的進展和承諾進行最新的全球評估,氣候變遷對世界的影響與人類的因應能力分析,強調氣候變遷、人類社會、生態系統之間的互動,探討全球暖化的原因,3
19,(114-1)聯合國永續發展目標 SDGs 目標重點內容：減少傳染病傳播，及提供基本醫療服務，是屬於下列哪一個目標的 內容？,消除飢餓、落實糧食安全、改善營養及促進永續農業,確保健康、促進各年齡層的福祉,促進和平且包容的社會、司法與各階級之間的平等,落實性別平等、婦女平權,2
20,(114-1)聯合國永續發展目標 SDGs 目標 12：落實永續消費及生產模式，下列哪一個不屬於目標重點內容？,促進綠色產品與技術之研發及應用,針對永續消費及生產，強化相關資訊提供與人才培育,推廣永續消費,推動生態旅遊,4
21,(114-1)我國推動上市櫃公司永續發展行動方案，五大面向之中的精進永續資訊揭露，不包含下列何者？,研議推動 ISSB 永續揭露準則,推動興櫃公司採候選人提名制,擴大永續資訊揭露範圍,精進年報資訊揭露規範,2
22,(114-1)「千禧年發展目標」(MDGs)，跟「永續發展目標」(SDGs)最大的差別何在？,發起機構不同，MDGs 不是由聯合國倡議發起,SDGs 特別偏重氣候變遷議題,MDGs 未考慮性別歧視課題,SDGs 將已開發、開發中經濟體一併納入，共同面對更多元議題,4
23,(114-1)我國氣候變遷因應法中，增訂氣候變遷調適專章三大重點，下列何者為非？,確定推動架構,推動全民參與,基礎能力建構,科研推估接軌,2
24,(114-1)臺灣 2050 淨零排放路徑以四大轉型為策略，請問下列哪一個項目在其中？,科技轉型,氣候轉型,法制轉型,生活轉型,4
25,"(114-1)SASB 準則五大面向當中的人力資本(Human Capital)，針對其中一項 ESG 議題：員工對企業之認同感、多樣性 與包容(Employee Engagement, Diversity & Inclusion)，下列描述何者不正確？",此議題探討公司如何確保其企業文化、聘僱和晉昇實務能夠建立具多元與包容性的團隊之能力,此議題進一步解決了公司與有組織勞工和結社自由的關係,同時反映了當地人才庫及其客戶群的構成,此議題包括如何處理歧視，包括但不限於基於種族、性別、民族、宗教、性取向和其他因素的歧視,2
26,(114-1)在台灣，會計師依據以下哪一號準則規範，進行溫室氣體聲明之確信工作？,審計準則 220 號「查核歷史性財務資訊之品質管制」,確信準則 3000 號「非屬歷史性財務資訊查核或核閱之確信案件」,確信準則 3410 號「溫室氣體聲明之確信案件」,審計準則 720 號「其他資訊之閱讀與考量」,3
27,(114-1)我國金融監督管理委員會於 2020 年 8 月公告公司治理 3.0-永續發展藍圖，下列描述何者錯誤？,參考國際準則規範(永續會計準則委員會 SASB)來強化永續報告書揭露,依據 GRI 準則編製之 CSR 報告書，因其目標對象係針對所有利害關係人，揭露內容皆與 ESG 議題相關，已 足夠判斷未來可能影響公司財務、甚至股價之 ESG 相關資訊，有利於投資人作為投資決策參考,強化上市櫃公司 ESG 資訊揭露參考國際準則(氣候相關財務揭露規範 TCFD)，以此規範強化永續報告書揭露,國際投資人及產業鏈日益重視 ESG 相關議題，實有必要擴大上市櫃公司編製 CSR 報告書之範圍，因此考量 國際氣候相關財務揭露規範(TCFD)，讓企業正視並有效評估其可能風險,2
28,(114-1)SASB(Sustainability Accounting Standards Board)的中文譯名為何？,國際整合性報導委員會,全球永續性報告協會,永續會計準則委員會,國際永續準則委員會,3
29,(114-1)根據「保險業氣候相關風險財務揭露指引」，保險業氣候相關風險之指標與目標包括下列何者？ 甲.設定評估 及管理氣候相關風險之指標；乙.設定氣候相關風險管理之目標；丙.訂定氣候相關風險依重大性排序之判斷指標； 丁.考量將氣候相關風險之管理納入績效衡量指標,僅甲、乙、丙,僅甲、乙,僅甲、丙、丁,甲、乙、丙、丁皆是,4
30,(114-1)國內外常見的溫室氣體盤查規範，下列哪一個不是？,ISO 14064-1：2018,CNS 14064-1：2021,PAS 2060,溫室氣體盤查議定書－企業會計與報告標準,3
31,(114-1)有關 GRI 準則中對於決定重大主題時，組織為了鑑別衝擊而使用的資訊來源，下列何者錯誤？,可以透過組織自己建立的申訴機制來蒐集,組織同時也可以使用來自更廣泛的企業風險管理系統的資訊,更廣泛的企業風險管理系統專門鑑別組織本身的風險，不包含對組織外部經濟、環境和人群的衝擊,組織可以使用的外部資訊來源包括新聞機構和公民社會組織,3
32,(114-1)根據「保險業氣候相關風險財務揭露指引」，保險業氣候相關風險之風險管理機制包括下列何者？,風險管理及監控,情境分析及壓力測試,投資管理,以上皆是,4
33,(114-1)「我國接軌國際財務報導準則(IFRS)永續揭露準則藍圖」分幾階段適用 IFRS？,二階段,三階段,四階段,五階段,2
34,(114-1)「永續報告書作業辦法」規範企業揭露溫室氣體排放量之密集度至少揭露以哪種強度計算的數據？,每單位產品,每百萬元營業額,每單位服務,每單位廠區,2
35,(114-1)氣候相關財務揭露工作小組(TCFD)建議揭露管理階層在評估和管理氣候相關風險與機會的角色，屬於四項核心 要素當中的哪一項？,治理,策略,風險管理,指標和目標,1
36,(114-1)依股東會年報應揭露事項規定企業揭露氣候相關資訊，何者為錯誤？,敘明董事會與管理階層對於氣候相關風險與機會之監督及治理,敘明極端氣候事件及轉型行動對財務之影響,敘明氣候風險之辨識、評估及管理流程如何整合於整體風險管理制度,設定溫室氣體減量目標應以科學基礎碳目標設定減量目標,4
37,(114-1)「本國銀行氣候風險財務揭露指引」要求銀行針對哪兩項風險進行情境分析與壓力測試，以評估氣候風險對其業 務之影響？ 甲.轉型風險；乙.實體風險；丙.信用風險；丁.市場風險,僅甲、乙,僅甲、丙,僅乙、丙,僅丙、丁,1
38,(114-1)歐盟永續分類標準(EU Taxonomy)為確保資金流向對歐盟氣候及環境政策目標有實質幫助的項目上，強制歐盟金 融業、大型企業以及歐盟會員國在年報中揭露以下哪些事項？,資產管理公司必須揭露其投資組合之權重,資產管理公司必須報告其投資組合中投資於符合歐盟分類標準的活動的百分比,公司和資產管理公司必須揭露其與利害關係人之議合,公司和資產管理公司必須揭露其與銀行往來之融資關係,2
39,(114-1)關於溫室氣體盤查，下列描述何者不正確？,企業若要執行國際溫室氣體盤查，涵蓋範疇僅分為直接排放(範疇一)、能源間接排放(範疇二)共兩種,我國氣候變遷因應法明訂二氧化碳(CO2)、甲烷(CH4)、氧化亞氮(N2O)、氫氟碳化物(HFCs)、全氟碳化物(PFCs)、 六氟化硫(SF6)及三氟化氮(NF3)等氣體為溫室氣體,直接溫室氣體排放(範疇一)：指來自於製程或設施之直接排放，屬於公司所擁有或控制的排放源，包括固定/ 移動燃燒源、製程/逸散排放源等,能源間接溫室氣體排放(範疇二)：指公司因外購的電力、蒸氣、熱，是來自於別人所擁有的資產、設備所產生 的溫室氣體排放,1
40,(114-1)請問以下哪個產業不在現行規範揭露產業別永續揭露指標的 14 個產業？,鋼鐵工業,建材營造業,電腦及週邊設備業,油電燃氣業,2
41,(114-1)下列何者為「證券投資信託事業證券投資顧問事業環境、社會及治理(ESG)投資與風險管理作業流程暨 ESG 資 訊揭露實務指引」建議如發現重大異常或特殊情況應立即依內部規範採取因應措施，並提報之最高單位？,股東會,董事會,總經理,高階管理階層,2
42,(114-1)實收資本額達新臺幣五十億元以上且非屬上市上櫃公司子公司之證券商，應於哪一個年度開始編製及公布永續 報告書？,112 年,113 年,114 年,115 年,1
43,(114-1)組織依循 GRI 進行報導時，應報導所有 GRI 2 中的揭露項目，下列相關敘述何者正確？,GRI 2 中的所有揭露項目都不可以有省略理由,「揭露項目 2-4 資訊重編」不可以有省略理由,「揭露項目 2-5 外部保證/確信」可以有省略理由,GRI 2 中的所有揭露項目都可以有省略理由，沒有例外,2
44,(114-1)SASB 準則五大面向當中的社會資本(Social Capital)，針對其中一項 ESG 議題：人權與社區關係(Human Rights &  Community Relations)，下列描述何者正確？,此議題包括空氣污染或廢物等環境影響，因為這些影響可能會影響當地社區成員的健康和安全,此議題還包括企業應確保大眾能廣泛獲取其產品和服務的能力，特別是在服務不足的市場，例如醫療保健、 金融服務、公用事業、教育和電信的可取得性和可負擔性,此議題解決了因企業未能管理其行銷聲明、廣告以及產品和服務的透明度、準確性和可理解性而可能出現的 社會問題,依據 SASB 準則定義，此類管理可能涵蓋社會經濟、社區影響、社區參與、環境正義、當地勞動力培養、對 當地企業的影響、經營許可以及環境/社會的影響評估,4
45,(114-1)氣候相關財務揭露工作小組(TCFD)對於策略項目中，建議的揭露事項，下列何者錯誤？,描述組織在策略上的韌性，並考慮不同氣候相關情境,描述組織在氣候相關風險的鑑別和評估流程,描述組織所鑑別的短、中、長期氣候相關風險與機會,描述組織在業務、策略和財務規劃上與氣候相關風險與機會的衝擊,2
46,(114-1)根據「保險業氣候相關風險財務揭露指引」，保險業針對哪些具重大氣候相關風險之對象，得建立氣候相關風險 曝險之管理及持續監控機制？ 甲.部門；乙.客戶；丙.交易對手；丁.競爭對手,僅乙、丁,僅甲、丙、丁,僅甲、乙、丙,甲、乙、丙、丁皆是,3
47,(114-1)有限確信案件及合理確信案件主要差異為何？,有限確信案件邊界小於合理確信案件,有限確信案件簽證會計師人數少於合理確信案件,有限確信案件係針對單一永續標的資訊，而合理確信案件係針對永續報告書整體資訊,有限確信案件可接受風險水準高於合理確信案件,4
48,(114-1)資本額 100 億元以上及鋼鐵、水泥業公司，規定哪一年揭露合併報表子公司的溫室氣體盤查資訊？,114 年,115 年,116 年,117 年,1
49,(114-1)全球暖化趨勢下，臺灣受到淹水影響最顯著的地區位在何處？,西南沿海,北海岸,花東海岸,桃竹苗海岸【請接續下頁】,1
50,(114-1)金融機構協助減緩少子化風險的作為有哪些？,凍卵險,完善的育嬰留職停薪制度,生育保險,以上皆是,4
51,(114-1)國家災害防救科技中心提供的 3D 災害潛勢地圖包含哪些重要災害資訊？,淹水,土石流,土壤液化,以上皆是,4
52,(114-1)美國非營利氣候組織 Climate Central 預測，當地球升溫達攝氏 3°C，海平面恐將淹沒全球多少人口的居住地？,2 億,4 億,8 億,12 億,3
53,(114-1)「今天臺北市白天氣溫是攝氏 29-31 度，下雨機率 50%，紫外線指數 6，大多為雲量偏多且有短暫陣雨現象」， 請問這段文字是描述臺北市的？,天氣狀況,氣候狀況,舒適度狀況,氣候變遷狀況,1
54,(114-1)下列何者為立即性的氣候實體風險？,海平面上升,極端多雨日數增加,全球暖化,洪水,4
55,(114-1)美國非營利氣候組織 Climate Central 預測，當地球升溫達攝氏 3°C，海平面上升將導致哪些景點成為水鄉澤國？,臺北龍山寺,英國白金漢宮,日本東京塔,以上皆是,4
56,(114-1)金融機構中關於氣候風險議題的最高治理單位為何？,董事會,企業永續委員會,風險管理委員會,TCFD 工作小組,1
57,(114-1)下列何者為立即性的氣候實體風險？ 甲.海平面上升；乙.颱風；丙.全球暖化；丁.洪水,甲、乙,甲、丙,乙、丁,乙、丙、丁,3
58,(114-1)聯合國政府間氣候變遷專門委員會(IPCC)AR6 報告中的情境 SSPx-y，其中“y”是指？,二氧化碳排放量,輻射強度,溫室氣體排放量,氣溶膠排放量,2
59,(114-1)下列何者是氣候變遷的能源系統減緩策略？ 甲.開發碳捕捉和利用技術；乙.造林和植樹；丙.增加太陽能發電,僅乙、丙,僅甲、丙,僅甲、乙,甲、乙、丙皆是,2
60,(114-1)下列哪一種溫室氣體不是聯合國政府間氣候變遷專門委員會(IPCC)對未來全球氣候推估所採用的關鍵 non- CO2  驅動因素的溫室氣體？,甲烷,一氧化二氮,二氧化硫,三氟化氮,4
61,(114-1)以下何者非關於國際永續債券主要監理準則或機構？,國際資本市場協會(ICMA),氣候債券倡議組織(CBI),責任投資原則(PRI),歐盟綠色債券標準(EUGBS),3
62,(114-1)下列何種貸款之資金應全部用於環境保護或氣候相關支出？,綠色貸款,社會貸款,永續連結貸款,轉型貸款,1
63,(114-1)因應全球暖化，銀行在推動以達成減碳為主題之永續連結貸款時，以下列哪個碳排放指標做為永續發展績效目 標(SPT)及關鍵績效指標(KPI)，在對放款企業減碳上的管理作為是對解決極端氣問題較有顯著的影響？,範疇一,範疇二,範疇三,以上皆是,3
64,(114-1)何種永續債券資金用途未受限制，可用於一般企業營運所需而非特定投資計畫，但債券本息支付條件與發行人 可持續發展績效目標(SPT)相連結？,綠色債券,社會債券,可持續發展債券,可持續發展連結債券,4
65,(114-1)下列關於永續連結貸款專案的敘述，何者錯誤？,永續連結貸款就是綠色貸款,永續連結貸款的資金用途不限於特定目的,長期監控 ESG 指標，並將永續績效與貸款利率定價連結,若企業達成相關 ESG 績效指標即可降低融資成本,1
66,(114-1)因應全球暖化，在建構以達成減碳為主題之永續連結債券時，以下列哪個碳排放指標做為永續發展績效目標(SPT) 及關鍵績效指標(KPI)，在減碳上的管理是對解決極端氣問題較有顯著的影響？,範疇一,範疇二,範疇三,以上皆是,3
67,(114-1)下列何者不屬於責任銀行原則(PRB)的六大框架？,一致性,衝擊與目標設定,與客戶合作,節能與減碳,4
68,(114-1)以下何者為永續投資方式？ 甲.負向表列∕排他性篩選；乙.整合 ESG 因子；丙.高股息主題投資；丁.影響力與 社區投資,僅甲、乙,僅甲、乙、丁,僅甲、丙、丁,甲、乙、丙、丁皆是,2
69,(114-1)以下有關永續連結貸款授信特點之敘述何者是正確的？,借款人必須永久承擔債務，無法償還,貸款的利率將永遠保持不變,貸款利率與借款人實現可持續性目標的績效相關聯,借款人只能將貸款用於綠色專案，無法用於其他目的,3
70,(114-1)赤道原則按照潛在的環境社會風險和影響程度將專案融資案件分類成 A、B、C 三個等級，以下有關分類等級 B 類的說明，哪項是正確的？,B 級係指中風險案件，即經評估後顯示專案對環境和社會可能造成不利的程度有限，影響侷限於特定地點， 且可藉減緩措施降低或免除衝擊,B 級係指無風險案件，即經評估後無不利風險及或影響,B 級係指低風險案件，即經評估後顯示專案對社會和環境影響輕微,B 級係指高風險案件，即經評估後顯示專案對環境和社會有潛在重大不利及或涉及多樣的、不可逆的或前所 未有的影響,1
71,(114-1)下列何者為能源效率保險(EEI)的承保範圍？ 甲.設施損壞；乙.營業中斷；丙.資產節能表現,僅甲,僅甲、乙,僅甲、丙,甲、乙、丙皆是,4
72,(114-1)以下何種計畫是社會債券所募集的資金用途？,風力發電機台設置,發展核能發電,生物多樣性計畫,青年住宅投資,4
73,(114-1)臺灣目前常將 Z 保險以住家綠能升級附加條款的方式呈現，請問 Z 保險可能是哪一種綠色保險？,能源效率保險,節能保險,綠建築保險,再生能源保險,3
74,(114-1)何謂責任銀行原則(PRB)？,PRB 是一個金融機構，致力於提供專門的貸款和投資來支持永續項目,PRB 是一套由聯合國環境規劃署推動的準則，旨在引導銀行業實踐永續,PRB 是一個國際組織，負責監督銀行業在社會和環境領域的活動,PRB 是一項法律要求，規定銀行必須在其業務中遵守環境和社會標準,2
75,(114-1)哪種 ESG 投資方法專門投資於對永續解決方案有所貢獻的主題或資產，例如環境和社會領域？,排他性篩選,影響力與社區投資,企業參與及股東行動,產業別最佳,2
76,(114-1)下列何者最符合赤道原則？,赤道原則是國際金融機構的自願性行為規範,赤道原則是一項國際法規,赤道原則是一種投資策略,赤道原則是一項聯合國倡議，旨在減少發展中國家基礎設施對環境的不利影響,1
77,(114-1)目前產險公會將綠色保險區分為四大類別，請問農業保險屬於哪一個類別？,積極性節能減碳保險,消極性風險移轉保險,再生能源產業保險,創新服務與流程,2
78,(114-1)以下何者非永續連結衍生金融商品常見的績效指標？,評級機構提供的 ESG 評級相關指標,溫室氣體減排相關指標,ESG 指標,股價,4
79,(114-1)以下有關「轉型金融」的敘述何者不正確？,「轉型金融」為在 2022 年第 27 屆聯合國氣候變遷大會(COP27)後被關注的新金融課題,「轉型金融」用來支持協助企業需要轉型才能變成具永續性時的金融活動,「轉型金融」是指「能源轉型」,「2050 淨零排放路徑」中提出透過綠色融資與增加投資，引導臺灣產業綠色轉型,3
80,(114-1)目前不少國際倡議要求遵循該原則的單位揭露相關的實施狀況，請問以下原則中，何者有對此進行規範？ 甲.責任投資原則；乙.永續保險原則；丙.責任銀行原則；丁.赤道原則,僅甲、丙,僅甲、乙,僅甲、丙、丁,甲、乙、丙、丁皆是,4